RA,DEC,R500,M500,Z
234.8913,-83.5922,1.0138,317700000000000.0,0.0728
147.1642,-83.4656,0.997,343230000000000.0,0.1982
316.2446,-82.7228,0.792,155060000000000.0,0.0969
304.0583,-80.7992,0.8864,224900000000000.0,0.1309
256.2929,-82.1739,0.841,181480000000000.0,0.0737
13.1871,-80.2664,1.0783,398120000000000.0,0.1141
280.155,-77.1556,0.5714,54100000000000.0,0.0194
281.6779,-74.5331,0.6672,96890000000000.0,0.141
145.8542,-76.3325,1.0915,450790000000000.0,0.199
321.095,-74.7736,0.7308,117360000000000.0,0.0586
323.3512,-71.9358,0.6422,79450000000000.0,0.0559
256.4921,-74.3753,0.9764,319610000000000.0,0.19
61.6908,-71.275,0.8293,204200000000000.0,0.229
160.1867,-70.7969,0.8359,176030000000000.0,0.061
350.4525,-69.6986,1.0608,407610000000000.0,0.1846
349.8,-67.84,0.4746,31260000000000.0,0.0286
318.5821,-68.0156,0.5801,62980000000000.0,0.13
14.4504,-66.8122,0.8116,161950000000000.0,0.0661
243.5329,-63.1306,0.7571,130910000000000.0,0.062
98.8683,-62.5683,0.6729,101080000000000.0,0.157
98.6421,-62.4461,0.7408,152200000000000.0,0.27
337.2138,-60.8989,0.6001,64000000000000.0,0.0423
359.83,-60.7,0.8572,196990000000000.0,0.0989
28.5521,-59.6258,0.6985,141200000000000.0,0.36
108.0225,-60.5017,0.5292,43480000000000.0,0.0322
319.2025,-59.4981,0.7146,109910000000000.0,0.0602
82.6296,-58.8597,0.5583,70310000000000.0,0.338
82.41,-58.8028,0.6098,106240000000000.0,0.466
83.4829,-58.1544,0.5435,55600000000000.0,0.198
90.2013,-58.5872,0.5274,43210000000000.0,0.0369
83.4712,-57.7792,0.6897,126580000000000.0,0.297
201.18,-57.6144,0.834,168120000000000.0,0.019
302.8462,-57.4275,1.1103,517350000000000.0,0.2786
325.9929,-56.6264,0.9514,265040000000000.0,0.0824
327.8446,-55.3533,0.5557,50650000000000.0,0.0385
312.9108,-57.0733,0.3861,17340000000000.0,0.0599
336.1817,-56.5347,0.5524,49610000000000.0,0.0355
97.8363,-56.1722,0.7544,128550000000000.0,0.054
10.0271,-56.1167,0.5179,40580000000000.0,0.0277
19.4604,-54.9239,1.0719,451640000000000.0,0.251
72.8992,-55.9539,0.6377,80730000000000.0,0.094
67.2825,-53.8475,0.5998,63760000000000.0,0.04
300.8679,-55.9464,0.2827,6520000000000.0,0.0148
64.1871,-55.4189,0.6629,121360000000000.0,0.365
96.3179,-55.3517,0.7483,133600000000000.0,0.118
55.0358,-55.0539,0.6171,69870000000000.0,0.0464
53.7342,-53.7022,0.6721,91580000000000.0,0.0619
58.0862,-54.8858,0.6121,68060000000000.0,0.0447
351.4129,-54.7325,0.5185,43740000000000.0,0.102
351.6954,-52.71,0.8278,178950000000000.0,0.1074
302.2667,-54.3578,0.6369,77200000000000.0,0.0516
305.4779,-52.9478,0.9013,238260000000000.0,0.1383
215.9304,-54.2033,1.2787,809350000000000.0,0.3
119.4437,-53.2636,0.7216,110920000000000.0,0.039
291.7429,-53.7031,0.7916,148950000000000.0,0.057
95.4317,-52.7031,0.6818,94660000000000.0,0.0511
96.1967,-52.6789,0.6011,66290000000000.0,0.074
50.5529,-53.1781,0.7305,119660000000000.0,0.0797
52.5029,-52.5961,0.8831,207860000000000.0,0.0624
50.4875,-51.3258,0.6797,95450000000000.0,0.0696
32.47,-51.2719,0.6235,84670000000000.0,0.206
346.3608,-51.5083,0.4608,33730000000000.0,0.194
270.6225,-52.6092,0.9696,292640000000000.0,0.125
335.5579,-52.5869,0.6421,89400000000000.0,0.174
39.4983,-52.4131,0.7241,123270000000000.0,0.136
316.2279,-51.8264,0.7628,132270000000000.0,0.0491
292.0583,-50.93,0.9534,285270000000000.0,0.1496
5.1421,-49.2278,0.6595,87300000000000.0,0.0711
65.62,-50.1503,0.5542,52770000000000.0,0.0901
65.2646,-46.4928,0.6183,76350000000000.0,0.131
64.3575,-45.2078,0.7737,162980000000000.0,0.213
91.7558,-49.4833,0.6546,84100000000000.0,0.0553
50.5854,-49.3117,0.4964,37080000000000.0,0.067
200.1958,-48.9303,1.0199,378940000000000.0,0.227
336.8679,-48.8817,0.7421,127560000000000.0,0.097
336.5442,-47.7503,0.7336,125210000000000.0,0.113
92.6333,-48.8072,0.7042,126920000000000.0,0.243
302.4754,-48.3931,0.363,13740000000000.0,0.0097
34.0796,-48.2731,0.9318,272250000000000.0,0.1709
34.1763,-47.8233,0.6933,100750000000000.0,0.064
86.94,-47.39,0.6074,66950000000000.0,0.0515
85.8517,-44.5053,0.9948,328820000000000.0,0.1637
294.5813,-47.8044,1.0904,483550000000000.0,0.2665
296.6429,-42.9422,0.8367,185730000000000.0,0.1128
83.1742,-46.2381,0.6436,86440000000000.0,0.135
233.7879,-46.9792,0.4925,35160000000000.0,0.036
229.595,-46.5403,0.7448,123960000000000.0,0.056
182.6842,-46.7383,0.6361,75490000000000.0,0.032
41.3025,-46.4539,0.7034,107540000000000.0,0.0868
180.2642,-46.3906,0.8749,213500000000000.0,0.118
326.9812,-46.0053,0.7705,137640000000000.0,0.0593
55.2054,-45.7053,0.7339,120150000000000.0,0.0698
55.4879,-45.0031,0.4761,47270000000000.0,0.408
58.6442,-42.5592,0.662,103290000000000.0,0.224
52.9975,-45.4067,0.4142,21550000000000.0,0.0671
50.1575,-43.1978,0.6094,74450000000000.0,0.149
50.0754,-42.9869,0.6397,86940000000000.0,0.158
342.7038,-45.3592,0.5572,51670000000000.0,0.0511
346.3942,-45.2206,0.919,249260000000000.0,0.1253
30.5783,-44.7936,0.6251,73660000000000.0,0.0616
22.1537,-43.4158,0.5831,75720000000000.0,0.288
23.2275,-42.9961,0.526,45010000000000.0,0.0876
17.1383,-40.35,0.8856,226580000000000.0,0.1408
17.9025,-38.1867,0.4604,31240000000000.0,0.122
21.5192,-37.9767,0.668,91590000000000.0,0.081
16.9546,-36.7272,0.8642,205890000000000.0,0.1186
85.0417,-43.3822,0.8178,168740000000000.0,0.085
85.7117,-41.0014,0.8038,299960000000000.0,0.642
314.98,-42.7592,0.6514,109830000000000.0,0.323
324.9937,-43.0872,0.636,108560000000000.0,0.376
324.4629,-42.8522,0.7461,141870000000000.0,0.185
291.3733,-42.9492,0.8466,185850000000000.0,0.0774
212.6188,-42.7769,0.7482,124830000000000.0,0.049
204.3675,-41.3336,0.6913,98740000000000.0,0.0519
349.5229,-42.5928,0.6145,81290000000000.0,0.209
349.775,-42.1139,0.9367,244030000000000.0,0.045
350.3892,-41.8989,0.9415,258630000000000.0,0.0894
304.6067,-41.0467,0.4591,28040000000000.0,0.0192
315.3671,-41.0017,0.9605,297740000000000.0,0.1694
193.4204,-39.5319,1.2717,698380000000000.0,0.1794
56.4404,-41.2075,0.7498,126990000000000.0,0.0603
61.3513,-41.0042,0.7502,257140000000000.0,0.686
200.1779,-41.0397,0.6708,90000000000000.0,0.0495
201.3954,-38.4306,0.7474,190850000000000.0,0.445
201.2571,-38.2264,0.6442,103010000000000.0,0.296
32.8563,-40.2867,0.8072,164780000000000.0,0.1008
32.5575,-39.5475,0.4517,30930000000000.0,0.168
32.6067,-39.4964,0.4794,36850000000000.0,0.165
53.2733,-39.2303,0.5047,46820000000000.0,0.245
53.5154,-39.0136,0.4885,35190000000000.0,0.0623
96.1529,-37.3358,0.5887,59900000000000.0,0.0333
359.9821,-39.4797,0.8826,215790000000000.0,0.1024
2.4438,-35.275,0.6639,87280000000000.0,0.05
4.3904,-35.165,0.7883,152910000000000.0,0.0968
27.5071,-39.4528,0.7134,152660000000000.0,0.373
89.305,-37.4661,0.6894,97220000000000.0,0.0442
188.5704,-38.9428,1.134,526830000000000.0,0.2373
189.1937,-35.5328,0.7512,129320000000000.0,0.0736
65.1863,-38.6992,0.5855,71540000000000.0,0.225
65.0254,-38.6342,0.7046,143310000000000.0,0.35
67.1767,-38.0964,0.5899,67890000000000.0,0.154
196.4771,-37.6614,0.7432,122420000000000.0,0.0497
48.4083,-38.2986,0.694,102940000000000.0,0.0833
57.6829,-38.0236,0.7986,211780000000000.0,0.363
58.9971,-37.6961,0.8349,274940000000000.0,0.473
57.9075,-36.8306,0.642,111180000000000.0,0.372
58.8746,-36.5675,1.0079,405320000000000.0,0.32
54.6163,-35.4483,0.4017,18550000000000.0,0.0051
206.7188,-37.8744,0.619,69920000000000.0,0.0377
352.9671,-37.7864,0.6226,91350000000000.0,0.28
342.3233,-37.4572,0.4717,30700000000000.0,0.0289
14.0146,-37.5453,0.8857,231880000000000.0,0.163
281.1321,-37.4047,1.0227,372410000000000.0,0.203
80.5575,-36.4136,0.7638,210280000000000.0,0.472
83.3275,-36.3256,0.6257,72940000000000.0,0.0479
109.295,-36.3603,0.7176,108380000000000.0,0.032
341.5492,-36.0061,0.6138,70130000000000.0,0.0673
302.9721,-35.9278,0.6153,78500000000000.0,0.172
300.805,-32.7919,0.7169,135850000000000.0,0.256
0.8004,-35.9272,0.7388,120160000000000.0,0.049
346.3571,-35.7619,0.6062,77380000000000.0,0.201
96.7842,-35.4889,0.824,167780000000000.0,0.0554
359.8637,-34.3061,0.6198,75680000000000.0,0.115
321.4796,-34.7244,0.7066,107870000000000.0,0.0757
308.5813,-34.4875,0.9196,249430000000000.0,0.124
174.8638,-33.4539,0.8789,214200000000000.0,0.1076
210.8996,-33.9878,0.4523,26660000000000.0,0.0132
204.1617,-33.9583,0.3539,12760000000000.0,0.0123
202.4558,-33.1731,0.3805,16450000000000.0,0.0511
203.0942,-33.1394,0.8265,168210000000000.0,0.0487
202.885,-31.8153,0.6548,83320000000000.0,0.0448
204.5242,-29.7394,0.7211,128610000000000.0,0.189
292.9112,-33.9131,0.9136,238060000000000.0,0.0972
189.1863,-33.9028,0.8103,163270000000000.0,0.0796
207.6829,-33.7214,0.8849,220040000000000.0,0.1142
206.8013,-30.4194,0.378,15590000000000.0,0.0145
207.3304,-30.3094,0.4715,30300000000000.0,0.016
208.3721,-27.8886,0.6651,87490000000000.0,0.0468
37.6812,-33.0986,0.72,114140000000000.0,0.076
246.5863,-33.4889,1.1377,465560000000000.0,0.1098
246.995,-29.8808,0.6597,86770000000000.0,0.064
253.7571,-26.4247,0.8986,225830000000000.0,0.094
57.0933,-33.4758,0.829,190550000000000.0,0.165
54.8513,-33.2192,0.7721,172120000000000.0,0.269
53.0562,-29.1775,0.6911,108690000000000.0,0.15
56.7508,-29.0036,0.9502,280180000000000.0,0.1419
55.1133,-28.6722,0.672,92090000000000.0,0.068
55.215,-28.3861,0.806,213520000000000.0,0.346
54.2058,-28.0814,0.6952,105710000000000.0,0.105
223.8079,-33.4267,0.8848,220290000000000.0,0.1158
218.5721,-32.4844,0.9676,328550000000000.0,0.241
82.1671,-32.8581,0.6956,126420000000000.0,0.273
81.3867,-31.5956,0.7179,109130000000000.0,0.038
198.4129,-32.8447,0.4101,20600000000000.0,0.0518
202.4288,-31.6025,0.8328,172100000000000.0,0.0488
194.9396,-32.6167,0.5307,45710000000000.0,0.076
194.2492,-31.3219,0.7174,110760000000000.0,0.0561
193.1421,-31.2678,0.8575,188720000000000.0,0.0535
196.0696,-30.5153,0.4278,22540000000000.0,0.0117
193.8938,-30.3306,0.8043,155830000000000.0,0.0541
359.9,-32.185,0.6776,147840000000000.0,0.478
342.9483,-32.1033,1.099,484090000000000.0,0.246
231.0533,-31.9039,1.0452,358550000000000.0,0.1028
18.4758,-31.7519,0.3405,11440000000000.0,0.0191
20.65,-28.5347,0.7256,140850000000000.0,0.256
255.2229,-31.7414,0.8561,203310000000000.0,0.134
354.0708,-31.6103,0.7525,128860000000000.0,0.0643
4.0825,-31.3653,0.7431,126070000000000.0,0.0805
357.2229,-31.2867,0.6822,108310000000000.0,0.184
42.4038,-31.1886,0.5356,44690000000000.0,0.023
327.2808,-30.6986,0.9713,292190000000000.0,0.1184
25.3846,-30.5783,0.8396,269690000000000.0,0.442
336.9683,-30.57,0.8413,178960000000000.0,0.0579
299.5617,-30.1894,1.0894,411840000000000.0,0.1171
305.2079,-30.0336,1.0154,366110000000000.0,0.2073
167.5192,-29.9517,0.6172,81580000000000.0,0.2
168.2738,-26.26,0.6638,186570000000000.0,0.725
182.075,-29.6333,0.7179,124520000000000.0,0.171
12.35,-29.5244,0.9086,236820000000000.0,0.1084
13.5117,-28.3994,0.6315,96610000000000.0,0.292
14.2338,-27.67,0.6481,143120000000000.0,0.563
36.2938,-29.4739,0.7192,112070000000000.0,0.0604
11.3283,-29.4006,0.7609,162590000000000.0,0.257
9.3625,-28.5311,0.7476,131460000000000.0,0.105
193.02,-29.3475,0.6336,87150000000000.0,0.188
193.5979,-29.0228,0.8018,154350000000000.0,0.0542
76.3329,-28.8181,0.6788,154200000000000.0,0.509
76.5167,-28.6806,0.5583,56510000000000.0,0.136
76.4925,-28.4339,0.5159,44350000000000.0,0.131
80.2938,-25.51,0.7704,245570000000000.0,0.581
357.0542,-28.8169,0.9489,304880000000000.0,0.226
39.3717,-26.5047,1.0365,395430000000000.0,0.2216
41.0262,-26.1853,0.8714,214890000000000.0,0.1362
84.7679,-28.5514,0.628,91110000000000.0,0.254
218.7525,-28.3656,0.737,121610000000000.0,0.0689
216.9146,-25.3508,0.94,330000000000000.0,0.318
315.4529,-28.035,0.6789,92290000000000.0,0.0382
310.81,-26.49,0.6164,69270000000000.0,0.0408
337.4392,-27.9267,1.06,473660000000000.0,0.324
333.2717,-27.8997,0.6747,92580000000000.0,0.061
222.1508,-27.8194,0.734,133630000000000.0,0.175
159.1742,-27.5244,0.7015,99440000000000.0,0.0126
126.6154,-27.355,0.7625,131150000000000.0,0.041
211.8671,-27.0153,0.7189,108060000000000.0,0.023
149.5071,-26.8381,0.8353,190960000000000.0,0.145
194.7075,-26.6675,0.8057,160050000000000.0,0.0767
146.1525,-26.5656,1.0416,369170000000000.0,0.1421
14.3529,-26.2806,0.8165,172670000000000.0,0.113
85.5387,-26.1236,0.6611,85300000000000.0,0.039
86.3633,-25.9389,0.5533,50180000000000.0,0.0424
86.0554,-25.9278,0.6538,103500000000000.0,0.26
3.85,-23.845,0.6888,98840000000000.0,0.0645
207.2325,-25.4419,0.9008,235150000000000.0,0.1269
203.2325,-25.3239,0.861,203850000000000.0,0.1199
316.8012,-25.4381,0.6121,67630000000000.0,0.0381
54.4371,-25.3775,0.5773,103800000000000.0,0.585
53.2925,-24.9447,0.8021,244420000000000.0,0.475
11.4379,-25.2617,0.6431,84270000000000.0,0.112
10.2929,-23.6592,0.4623,31300000000000.0,0.112
308.935,-25.2178,0.4129,20420000000000.0,0.02
309.1662,-22.7892,0.6533,94720000000000.0,0.18
42.87,-24.9494,0.8079,167350000000000.0,0.1134
16.1458,-24.0,0.8762,223940000000000.0,0.1603
56.4833,-24.2803,0.9131,239700000000000.0,0.1057
7.6567,-24.1814,0.7938,162780000000000.0,0.1382
350.3512,-23.2056,0.7774,145520000000000.0,0.089
162.6513,-24.0961,1.0406,392600000000000.0,0.2037
325.0633,-23.6611,1.06,470000000000000.0,0.313
324.77,-23.5522,0.8722,262670000000000.0,0.32
258.1029,-23.3503,1.2205,531230000000000.0,0.028
39.9692,-23.3431,0.656,129850000000000.0,0.45
40.6496,-21.5406,1.09,509250000000000.0,0.314
42.5717,-21.4989,1.0456,399640000000000.0,0.207
42.8242,-20.9294,0.766,178970000000000.0,0.325
317.9162,-23.1497,0.5003,36780000000000.0,0.0333
166.8292,-23.0022,0.7252,115300000000000.0,0.0639
54.5492,-22.94,0.5906,69470000000000.0,0.173
55.0475,-18.5875,0.2707,5680000000000.0,0.0056
228.0525,-22.9164,1.1621,618050000000000.0,0.3152
287.5371,-22.6511,0.704,104680000000000.0,0.056
19.4025,-22.6369,0.6567,99010000000000.0,0.207
24.1008,-18.1997,0.5162,50440000000000.0,0.251
21.8079,-17.7714,0.8337,190060000000000.0,0.1459
324.9658,-22.4733,0.5303,43780000000000.0,0.0328
321.875,-21.9028,0.7588,138590000000000.0,0.113
330.4621,-22.4444,0.7828,145710000000000.0,0.0691
330.9608,-21.5086,0.684,97620000000000.0,0.0732
14.2292,-22.2308,0.5533,53890000000000.0,0.116
26.1742,-22.2286,0.9918,368570000000000.0,0.2781
44.5625,-21.0914,0.7926,159440000000000.0,0.1226
69.28,-20.4572,0.9406,275520000000000.0,0.155
87.21,-21.9119,0.8111,165910000000000.0,0.0928
356.1204,-21.8928,0.7693,144300000000000.0,0.1122
310.8025,-21.735,1.0518,405560000000000.0,0.2041
315.3946,-13.2919,0.5349,44730000000000.0,0.0282
308.7325,-21.7172,1.0045,349790000000000.0,0.1947
305.7567,-20.9486,0.733,118210000000000.0,0.0564
348.2538,-21.6319,0.9286,247580000000000.0,0.0871
349.0312,-20.4553,0.8906,217310000000000.0,0.0822
199.9363,-21.4564,0.7822,159920000000000.0,0.164
146.0429,-21.2778,0.2935,7250000000000.0,0.0077
12.1583,-21.2472,0.6811,94970000000000.0,0.0581
279.9729,-21.1436,0.7655,136130000000000.0,0.068
151.785,-20.5239,0.4776,34270000000000.0,0.105
144.4988,-20.3458,0.5504,49000000000000.0,0.0344
215.4888,-20.16,0.848,194970000000000.0,0.1208
214.2146,-11.9761,0.8491,191330000000000.0,0.0982
329.5838,-20.1044,0.6687,89780000000000.0,0.057
330.6871,-19.0361,0.6238,110060000000000.0,0.438
171.0158,-17.0031,0.6787,136730000000000.0,0.407
116.885,-19.2922,1.365,798550000000000.0,0.1028
150.7771,-19.4297,0.7195,135390000000000.0,0.243
148.3004,-15.9811,0.5225,41770000000000.0,0.0302
50.9979,-19.2761,0.8025,207380000000000.0,0.332
183.0788,-18.2786,1.0892,483270000000000.0,0.269
73.7096,-18.1092,0.5952,61940000000000.0,0.0335
71.2917,-15.8503,0.6646,86420000000000.0,0.036
34.1404,-17.7908,0.7376,214740000000000.0,0.578
339.8183,-17.3294,0.6501,83950000000000.0,0.0751
333.1592,-17.2319,0.4221,24370000000000.0,0.134
333.6096,-17.0233,0.9617,293830000000000.0,0.153
333.3771,-16.9347,0.6995,132070000000000.0,0.297
6.015,-17.0756,0.8722,227570000000000.0,0.189
206.5567,-16.545,0.6572,85140000000000.0,0.0557
198.85,-16.3897,0.5638,51440000000000.0,0.0087
177.9087,-16.3206,0.7974,154510000000000.0,0.0722
339.2529,-15.2689,0.7709,177130000000000.0,0.299
19.0492,-15.9233,0.5523,50000000000000.0,0.0448
14.6175,-14.4275,0.716,114440000000000.0,0.0957
0.4125,-15.6811,0.8021,165570000000000.0,0.1246
358.7979,-15.0081,0.5016,38970000000000.0,0.0857
6.3725,-12.3769,0.95,462320000000000.0,0.5843
193.6954,-15.4444,0.9493,281910000000000.0,0.1506
194.2925,-13.6556,0.3992,18370000000000.0,0.0151
193.9254,-12.655,0.6479,81790000000000.0,0.0585
191.1583,-11.9853,0.9066,232460000000000.0,0.0963
190.1042,-11.7931,0.5879,70000000000000.0,0.193
226.1629,-14.8994,0.751,161070000000000.0,0.284
346.8138,-15.2283,0.9215,247690000000000.0,0.111
28.1721,-13.9703,0.7629,322230000000000.0,0.833
28.2458,-13.7533,0.2476,4340000000000.0,0.005
31.7079,-13.1525,0.763,176060000000000.0,0.321
172.5813,-14.5831,1.0262,340620000000000.0,0.1068
173.8217,-13.5189,0.7455,126220000000000.0,0.0722
146.6375,-14.1639,0.5215,50830000000000.0,0.23
20.7296,-12.7639,0.7654,143660000000000.0,0.123
50.7475,-13.6375,0.7361,160410000000000.0,0.334
269.7621,-13.5544,0.8193,163250000000000.0,0.045
272.255,-4.2439,1.1748,631250000000000.0,0.305
269.4304,-1.1431,0.8798,207620000000000.0,0.0728
323.5688,-13.48,0.9604,274600000000000.0,0.0897
346.7154,-13.4164,0.7103,108510000000000.0,0.0659
346.65,-13.32,0.7719,139310000000000.0,0.0659
184.8325,-13.26,0.8512,187280000000000.0,0.0688
181.64,-7.74,0.63,75880000000000.0,0.068
289.3992,-13.2553,1.067,411390000000000.0,0.177
24.3717,-12.9861,0.9099,265430000000000.0,0.2143
100.0333,-12.8886,1.1889,545070000000000.0,0.135
162.6062,-12.8464,0.522,41090000000000.0,0.0155
162.0029,-11.4031,0.4199,22400000000000.0,0.065
139.5271,-12.0933,1.0658,362430000000000.0,0.0539
57.0363,-12.0261,0.6831,153310000000000.0,0.488
66.4642,-8.5592,0.8905,208610000000000.0,0.0397
88.3625,-5.9675,0.9765,306950000000000.0,0.151
160.3925,-11.3886,0.7513,130710000000000.0,0.0839
109.3625,-11.3314,1.0098,314570000000000.0,0.075
210.4029,-11.1244,0.787,148170000000000.0,0.0698
212.0292,-9.0711,0.5909,60710000000000.0,0.0354
137.6513,-10.5811,0.8627,199360000000000.0,0.0916
356.6767,-10.4697,0.9496,294400000000000.0,0.1911
334.0646,-9.34,0.922,241240000000000.0,0.0825
326.7521,-10.3178,0.7382,123250000000000.0,0.078
37.0562,-10.0958,0.6017,71650000000000.0,0.149
35.8675,-8.87,0.6246,81320000000000.0,0.163
38.5554,-3.9475,0.6255,112130000000000.0,0.447
149.11,-10.07,1.1613,523020000000000.0,0.1634
150.6683,-8.1461,0.6721,152350000000000.0,0.524
329.6271,-9.8078,0.8347,178700000000000.0,0.0809
329.3575,-7.7947,0.737,120330000000000.0,0.0579
46.6196,-9.7306,0.4617,28930000000000.0,0.0342
46.1029,-7.0369,0.5887,66180000000000.0,0.135
46.7696,-6.4808,0.9129,310620000000000.0,0.347
45.5887,-4.3914,1.1078,556810000000000.0,0.35
12.7471,-9.4872,0.7167,127650000000000.0,0.199
76.9404,-9.2544,0.6201,70450000000000.0,0.0398
77.4308,-8.6114,0.5426,51280000000000.0,0.125
24.3142,-9.2028,0.6842,94720000000000.0,0.0409
23.1704,-8.0722,0.9487,280840000000000.0,0.1489
193.2729,-9.2003,0.455,27190000000000.0,0.0146
195.4013,-6.8333,0.8002,158840000000000.0,0.0898
193.5112,-6.7011,1.0473,396980000000000.0,0.1962
219.2229,-9.0036,0.8033,159810000000000.0,0.0842
