RA,DEC,R500,M500,Z
29.3513,-5.84,0.8779,218080000000000.0,0.1289
224.7646,-8.725,0.8461,190470000000000.0,0.1043
225.3258,-8.5092,0.7589,137930000000000.0,0.108
225.2679,-8.4156,0.6063,110030000000000.0,0.51
289.6308,-8.7081,0.7902,152960000000000.0,0.09
68.5654,-8.5214,0.5519,60910000000000.0,0.24
314.5633,-7.7614,0.7457,127230000000000.0,0.0793
314.0908,-4.6308,0.7302,209620000000000.0,0.583
309.6225,-1.4214,0.6705,180720000000000.0,0.673
248.4746,-7.645,0.8024,161350000000000.0,0.0974
263.9488,-7.3622,0.5956,61510000000000.0,0.0239
261.7442,-3.2953,0.8449,186640000000000.0,0.088
197.8758,-5.8572,0.7234,176330000000000.0,0.461
317.2133,-5.2803,0.6528,110000000000000.0,0.319
316.7046,-5.1653,0.8284,261170000000000.0,0.449
317.1662,-5.1242,0.4844,40390000000000.0,0.222
181.0954,-3.8486,0.5865,74800000000000.0,0.261
181.2621,-3.5419,0.5381,65140000000000.0,0.368
180.2058,-3.4583,0.745,178540000000000.0,0.396
156.9983,-6.7961,0.8553,199360000000000.0,0.1176
155.12,-6.5197,0.6567,84810000000000.0,0.054
336.4625,-6.6033,0.8512,191170000000000.0,0.0897
0.1029,-2.625,0.4817,32970000000000.0,0.0379
339.8933,-6.0039,0.4778,36780000000000.0,0.173
339.8521,-5.7825,0.6878,118160000000000.0,0.242
339.9121,-5.7203,0.7413,148080000000000.0,0.243
191.93,-5.8158,0.5657,69500000000000.0,0.2928
192.1521,-5.8003,0.1583,1130000000000.0,0.0041
296.9142,-5.7042,0.5019,36930000000000.0,0.028
71.6583,-4.3506,0.799,172790000000000.0,0.177
334.5713,-3.8342,0.9526,268040000000000.0,0.0901
334.6687,-3.78,0.8448,186930000000000.0,0.09
54.095,-3.7914,0.9703,303820000000000.0,0.1595
55.1742,-2.6658,0.6464,79460000000000.0,0.0352
357.5379,-3.6528,0.8684,214950000000000.0,0.1466
356.8517,-2.3144,0.4383,24470000000000.0,0.0223
164.2479,-3.6244,0.7768,339290000000000.0,0.8309
162.6475,-2.6,0.9793,314220000000000.0,0.1651
160.6008,0.1378,0.6289,81010000000000.0,0.139
75.3308,-3.5425,0.8094,164620000000000.0,0.0913
76.9,-2.64,0.8665,208660000000000.0,0.1241
42.0083,-3.5375,1.074,424650000000000.0,0.1883
43.2058,-1.2742,0.5432,46640000000000.0,0.0235
19.1654,-3.5031,0.5099,40750000000000.0,0.081
59.7883,-3.3411,0.8778,216450000000000.0,0.122
237.1912,-2.9964,0.8361,183210000000000.0,0.101
197.7579,-3.1767,0.95,415240000000000.0,0.494
197.3208,-1.6125,0.8439,185970000000000.0,0.088
213.1479,-3.1528,0.7099,127000000000000.0,0.221
213.965,0.2589,0.7163,118090000000000.0,0.1259
213.8092,0.5011,0.9452,275370000000000.0,0.1403
123.8692,-3.1419,0.99,336050000000000.0,0.198
122.4821,-2.9822,1.1492,568200000000000.0,0.27
49.6392,-3.0489,0.8786,284220000000000.0,0.37
49.5729,-3.0206,0.7125,151610000000000.0,0.37
52.4229,-2.1961,0.99,446220000000000.0,0.45
73.5821,-2.6639,0.7487,155390000000000.0,0.26
67.4,-2.885,1.12,608820000000000.0,0.399
70.7913,2.1719,0.9344,280160000000000.0,0.19
225.2996,1.6981,0.4377,23990000000000.0,0.005
16.7183,-2.49,0.9897,333220000000000.0,0.1909
16.7096,1.0547,1.0884,474100000000000.0,0.2537
16.2596,2.03,0.9686,314240000000000.0,0.1967
17.0479,2.1761,0.6257,72630000000000.0,0.0436
348.9383,-2.3769,0.5849,58410000000000.0,0.0267
208.57,-2.3628,0.7402,208870000000000.0,0.546
30.4342,-2.2008,1.0767,431370000000000.0,0.196
29.6183,-1.7808,0.8815,228670000000000.0,0.1632
30.5829,-1.1203,0.593,61770000000000.0,0.0427
254.4392,-1.8317,0.5416,46560000000000.0,0.0313
253.9842,-1.2292,0.5882,60190000000000.0,0.0408
153.3658,-1.6117,0.7166,138670000000000.0,0.276
153.4367,0.1086,0.7915,154130000000000.0,0.0927
151.9538,0.5169,0.7042,108930000000000.0,0.096
153.4179,0.9144,0.7265,113770000000000.0,0.0445
228.2125,-1.4797,0.8808,218750000000000.0,0.1223
229.08,0.0978,0.9337,259490000000000.0,0.1181
229.1417,0.9489,0.8839,220530000000000.0,0.1198
226.6242,1.605,0.3572,13050000000000.0,0.006
227.8896,1.7642,0.5252,42750000000000.0,0.0384
147.9458,-1.4758,0.6514,146140000000000.0,0.568
21.42,-1.4072,0.5161,39810000000000.0,0.018
20.4929,0.3575,0.8216,187550000000000.0,0.1756
22.9267,0.5619,0.645,82360000000000.0,0.0798
21.3529,1.7411,0.5035,36970000000000.0,0.0181
21.3746,1.7628,0.4525,26830000000000.0,0.0183
21.1462,4.0136,0.5979,84230000000000.0,0.316
5.0446,0.0917,0.7352,139750000000000.0,0.2124
5.775,4.3536,0.6469,124960000000000.0,0.453
5.5142,4.3772,0.6277,108150000000000.0,0.407
6.6992,5.0239,0.6162,85950000000000.0,0.2529
44.1375,0.1033,0.941,345200000000000.0,0.36
44.6921,0.2122,0.6113,84510000000000.0,0.259
44.8908,0.2292,0.6936,115080000000000.0,0.194
72.9767,0.1053,0.97,410010000000000.0,0.43
74.7296,0.4892,0.3405,11400000000000.0,0.015
76.7254,2.9522,0.8046,171100000000000.0,0.1475
201.5742,0.2256,0.8402,182580000000000.0,0.0826
353.9046,2.2914,0.6116,97850000000000.0,0.3877
355.2763,0.3147,0.7629,140440000000000.0,0.11
324.2792,0.4467,0.4139,21170000000000.0,0.0509
29.8258,0.5025,0.8273,241750000000000.0,0.386
24.9146,1.3242,0.6087,83070000000000.0,0.255
26.1212,2.2103,0.5286,49440000000000.0,0.166
30.4496,3.7486,0.7187,124180000000000.0,0.165
187.7733,0.6289,0.4084,19810000000000.0,0.0232
189.1308,0.8619,0.4824,39160000000000.0,0.205
190.7063,2.6856,0.3506,12310000000000.0,0.0031
183.3929,2.8992,0.7136,159310000000000.0,0.409
184.4192,3.6625,1.0548,359150000000000.0,0.0766
140.0021,1.04,0.3594,13440000000000.0,0.0175
170.7067,1.1075,0.6583,86900000000000.0,0.072
328.9967,1.1506,0.5526,59770000000000.0,0.219
124.5571,1.3675,0.8336,179240000000000.0,0.0879
37.9879,1.2444,0.4325,23510000000000.0,0.0221
233.7575,1.3469,0.7027,137350000000000.0,0.32
234.1471,1.5556,0.9221,306540000000000.0,0.309
164.5433,1.5864,0.5296,43880000000000.0,0.0398
164.5529,1.6158,0.506,38230000000000.0,0.0385
217.2467,1.7544,0.8068,207900000000000.0,0.32
214.9692,6.5722,0.6604,151630000000000.0,0.5641
214.8479,6.645,0.7329,209620000000000.0,0.574
181.105,1.9006,0.6158,67720000000000.0,0.0199
179.3696,5.0628,0.7567,132630000000000.0,0.077
182.5783,5.385,0.8088,161600000000000.0,0.0748
45.405,1.9197,1.0621,403330000000000.0,0.1712
45.8379,1.9264,1.0301,361050000000000.0,0.153
51.9771,2.5631,0.4311,23460000000000.0,0.0302
310.425,7.3572,0.5429,48380000000000.0,0.0639
64.9075,2.4139,0.6248,70310000000000.0,0.0131
168.3363,2.5322,0.8736,204320000000000.0,0.078
315.9613,4.6258,0.7331,132410000000000.0,0.1694
211.1163,4.3842,0.6837,114550000000000.0,0.23
174.68,3.2592,0.5228,45960000000000.0,0.127
126.045,3.4625,0.6398,106930000000000.0,0.347
341.8729,3.6189,0.6542,97180000000000.0,0.2
326.3104,3.7419,0.7488,151960000000000.0,0.239
326.52,4.3886,0.7357,201470000000000.0,0.531
157.0883,3.7689,0.6668,90410000000000.0,0.073
125.7979,4.3561,0.63,73150000000000.0,0.0293
194.1104,4.67,0.8755,240530000000000.0,0.23
252.7917,4.9961,1.0434,375630000000000.0,0.154
159.8663,5.1794,0.8061,159240000000000.0,0.07
69.76,5.3439,1.0961,460970000000000.0,0.208
130.13,5.7333,0.9742,344340000000000.0,0.2651
44.4121,6.0061,0.6505,80120000000000.0,0.0238
43.9637,9.3133,0.4812,32490000000000.0,0.0258
41.4404,9.61,0.723,124060000000000.0,0.147
75.78,6.1272,0.8472,188170000000000.0,0.088
81.1146,8.3289,0.8739,202560000000000.0,0.068
74.7758,8.7803,0.8303,179850000000000.0,0.1034
229.69,6.2311,0.9979,311800000000000.0,0.1021
229.1833,7.0186,0.9465,249450000000000.0,0.0353
227.8479,6.3189,0.9183,238110000000000.0,0.0817
4.1896,6.7736,0.6787,96290000000000.0,0.0833
350.9125,9.1481,0.9424,290200000000000.0,0.1992
47.8992,7.2381,0.8284,185710000000000.0,0.142
72.0542,9.89,0.9603,292870000000000.0,0.154
69.1796,10.0606,0.9617,295670000000000.0,0.159
72.0017,10.6183,0.7315,121830000000000.0,0.094
143.8704,7.4925,0.9511,318970000000000.0,0.261
146.99,7.5072,0.4552,30380000000000.0,0.128
146.9408,7.6883,0.739,228450000000000.0,0.625
7.2554,7.7033,0.7892,165300000000000.0,0.17
169.3587,7.7264,0.6225,114520000000000.0,0.477
169.3754,7.7772,0.4969,40620000000000.0,0.155
125.2575,7.8661,0.8614,202110000000000.0,0.11
0.0296,8.2744,0.6296,73730000000000.0,0.0396
3.5825,8.9,0.9342,272180000000000.0,0.163
231.1679,9.9597,0.8493,304500000000000.0,0.516
231.0175,10.0539,0.6031,77750000000000.0,0.22
231.2175,10.0883,0.5543,62460000000000.0,0.251
234.4358,12.0058,0.5891,66220000000000.0,0.134
21.2004,9.5414,0.2107,2680000000000.0,0.0079
345.7004,8.7306,0.6558,179260000000000.0,0.722
186.8092,8.9708,0.5517,51920000000000.0,0.0873
175.5258,10.1478,0.6331,80990000000000.0,0.119
175.5692,10.4506,0.5855,63920000000000.0,0.117
175.6642,10.4733,0.4964,41920000000000.0,0.188
175.3063,10.7414,0.7584,137790000000000.0,0.109
136.6142,10.345,0.8909,228850000000000.0,0.1328
132.9908,11.9953,0.4969,38990000000000.0,0.115
134.6042,13.9544,0.6299,120200000000000.0,0.488
355.1333,10.4911,0.8795,231150000000000.0,0.18
165.2038,10.5597,0.5928,61290000000000.0,0.0353
185.7771,10.6239,0.5767,55940000000000.0,0.0258
348.1779,10.725,0.6928,130170000000000.0,0.31
347.7875,11.6317,0.9414,309330000000000.0,0.261
349.8921,12.4367,0.6193,76320000000000.0,0.126
348.4992,14.7439,0.9301,268510000000000.0,0.1627
177.4692,10.7764,0.8009,199510000000000.0,0.303
180.0104,11.4042,0.8293,199440000000000.0,0.207
180.27,12.1586,0.8473,236500000000000.0,0.304
342.5229,11.6169,0.4789,32030000000000.0,0.0255
195.4308,10.9931,0.7098,128300000000000.0,0.231
202.8758,11.1344,0.4059,20640000000000.0,0.085
202.3658,11.7231,0.3884,17040000000000.0,0.0228
202.3837,11.7892,0.5078,38050000000000.0,0.022
201.0496,13.9792,0.4596,28250000000000.0,0.023
200.8758,11.2961,0.8131,166820000000000.0,0.0911
358.925,11.6469,0.7042,106470000000000.0,0.0729
237.31,11.3889,0.8657,231490000000000.0,0.226
241.3842,16.4419,0.5783,57000000000000.0,0.037
245.09,17.3886,0.527,46370000000000.0,0.112
241.1488,17.7244,0.7652,132020000000000.0,0.037
241.7179,17.7811,0.4833,33110000000000.0,0.0321
243.8946,19.46,0.4985,36290000000000.0,0.0308
1.2475,11.7006,0.752,130090000000000.0,0.0761
187.6971,12.3369,0.7508,120920000000000.0,0.0036
189.1192,12.4058,0.4485,27340000000000.0,0.0667
151.7229,12.3933,0.7109,120280000000000.0,0.166
156.4829,12.6853,1.0212,348360000000000.0,0.1434
141.6521,12.7164,0.7527,205310000000000.0,0.489
7.4608,13.5039,0.7442,151100000000000.0,0.251
314.3892,13.5708,0.8193,195670000000000.0,0.2232
46.1258,15.4583,0.6033,67610000000000.0,0.083
46.3821,17.1675,0.812,239040000000000.0,0.4246
46.3258,17.4733,0.7888,219150000000000.0,0.4249
327.8596,13.7978,0.9614,310930000000000.0,0.2076
333.7196,13.8467,0.4765,31540000000000.0,0.0253
17.5229,13.9803,0.5139,40790000000000.0,0.0581
170.7942,14.1611,0.7205,151480000000000.0,0.34
222.775,14.6111,0.9998,327810000000000.0,0.146
223.6167,16.3703,0.5375,46140000000000.0,0.0456
223.245,16.6997,0.6664,87820000000000.0,0.0444
352.2079,14.8867,0.6517,134520000000000.0,0.497
350.4671,15.0431,0.8615,210550000000000.0,0.15
235.2221,14.7594,0.643,120990000000000.0,0.441
231.4771,18.2361,0.9474,273580000000000.0,0.127
129.3558,14.9831,1.3853,1005720000000000.0,0.2793
31.5975,15.1878,0.6254,89410000000000.0,0.248
161.885,15.2328,0.9212,274460000000000.0,0.2108
163.4512,16.8403,0.7962,155770000000000.0,0.0852
345.9429,15.3836,0.8764,245730000000000.0,0.247
145.5604,15.3864,0.9514,288460000000000.0,0.1664
55.3204,15.4075,0.7279,113010000000000.0,0.0311
58.2492,19.6894,0.9922,308430000000000.0,0.1085
188.4808,15.4322,0.8578,228150000000000.0,0.238
189.1004,16.5283,0.761,135030000000000.0,0.078
176.3442,15.4947,0.7118,109330000000000.0,0.067
18.2742,15.5169,0.6309,74490000000000.0,0.0442
193.3117,15.9314,0.6836,120280000000000.0,0.275
191.0067,16.895,0.8486,315920000000000.0,0.549
138.1242,15.9431,0.9037,227690000000000.0,0.0851
133.1371,16.3019,0.5631,55810000000000.0,0.098
136.8429,16.6567,0.6839,97540000000000.0,0.073
139.0288,17.6017,0.4833,33030000000000.0,0.0292
135.1579,20.9161,1.1326,523350000000000.0,0.2347
1.3442,16.2106,0.9218,249290000000000.0,0.1164
3.9829,16.2494,0.679,96380000000000.0,0.083
145.885,16.6672,0.7041,128670000000000.0,0.256
145.9379,16.7369,0.6226,81980000000000.0,0.18
350.8121,18.1897,0.7026,114690000000000.0,0.154
66.5308,16.92,0.882,290840000000000.0,0.38
263.9758,16.9944,0.6893,101130000000000.0,0.0858
171.7483,17.115,0.9094,241900000000000.0,0.127
80.6988,28.1089,0.8711,198680000000000.0,0.058
79.2433,29.4206,0.9826,306140000000000.0,0.13
117.85,17.5131,1.0369,382530000000000.0,0.1894
117.0396,18.5464,0.5603,51990000000000.0,0.04
169.3,17.74,0.6498,106800000000000.0,0.305
169.375,17.7458,0.7386,207780000000000.0,0.547
169.2279,18.0556,0.1606,1180000000000.0,0.0032
141.6696,17.6903,0.8379,187330000000000.0,0.117
140.7833,22.2978,0.4507,26840000000000.0,0.0316
102.345,18.0167,0.8951,216840000000000.0,0.064
227.7763,18.0436,0.8213,176250000000000.0,0.1161
223.6308,18.6419,0.8228,167550000000000.0,0.0586
222.8221,18.6833,0.3895,17520000000000.0,0.0439
223.28,21.8947,0.8188,175120000000000.0,0.1186
224.3162,22.3433,1.1956,631500000000000.0,0.2579
224.0625,22.3533,0.6125,72530000000000.0,0.108
225.0108,22.5681,0.6249,87450000000000.0,0.23
225.2146,22.7447,0.7582,200450000000000.0,0.45
24.9737,18.1686,0.6506,93160000000000.0,0.176
185.2321,18.1756,0.6967,151800000000000.0,0.4294
187.22,19.4078,0.8258,187590000000000.0,0.161
204.895,18.5122,0.719,118020000000000.0,0.114
37.6108,18.6061,0.7952,350430000000000.0,0.799
32.3796,19.7694,0.7629,134470000000000.0,0.0657
35.2854,19.9739,0.8278,260870000000000.0,0.45
351.2492,18.6972,0.7742,161340000000000.0,0.2018
349.6325,18.7053,0.7016,102060000000000.0,0.0403
349.6121,18.7239,0.7033,102680000000000.0,0.0389
42.515,19.1308,0.5676,58540000000000.0,0.122
21.7271,19.2117,0.3413,11770000000000.0,0.0427
17.575,19.6397,0.6045,87150000000000.0,0.317
259.0429,20.3569,0.8879,226010000000000.0,0.1306
176.1521,19.7589,0.9032,213980000000000.0,0.0214
129.63,19.8047,0.6556,90290000000000.0,0.123
186.775,19.8539,1.0381,445020000000000.0,0.3241
238.0508,20.2283,0.6715,98290000000000.0,0.136
236.835,20.9503,0.7244,141670000000000.0,0.266
181.0483,20.3481,0.4781,31860000000000.0,0.0252
25.7108,20.4203,0.7313,146580000000000.0,0.271
172.52,20.4772,0.9131,245400000000000.0,0.129
173.9771,21.5178,0.543,51820000000000.0,0.133
354.0342,20.6231,0.6758,92970000000000.0,0.0601
353.4712,21.6772,0.7881,153600000000000.0,0.1022
354.1742,23.93,0.9588,282840000000000.0,0.1245
209.5083,20.6364,0.5609,53230000000000.0,0.062
344.53,20.9183,0.8457,231050000000000.0,0.288
344.4558,20.9403,0.6358,99170000000000.0,0.297
169.8638,21.1153,0.5368,52230000000000.0,0.174
169.9313,21.4456,0.3278,10620000000000.0,0.061
167.4296,21.7619,0.5399,46150000000000.0,0.0319
9.9,21.2389,0.6292,75170000000000.0,0.0619
10.4462,21.4139,0.8473,190710000000000.0,0.1014
247.77,21.365,0.54,49220000000000.0,0.098
247.4421,21.3986,0.6498,93620000000000.0,0.184
247.5608,24.5803,0.6618,87760000000000.0,0.0655
175.5192,21.75,0.6519,89500000000000.0,0.131
154.5042,21.9097,0.693,120550000000000.0,0.24
197.8842,22.0089,1.1022,499190000000000.0,0.266
197.93,22.0267,0.8139,181580000000000.0,0.1716
162.1904,22.2403,0.5146,40460000000000.0,0.045
181.6167,22.2525,0.5906,62370000000000.0,0.0656
181.2404,22.6167,0.7969,185720000000000.0,0.2519
220.5767,22.3047,0.9083,232340000000000.0,0.0901
215.9492,24.0781,0.99,498040000000000.0,0.543
217.7796,25.6389,0.8833,213800000000000.0,0.0908
216.9921,26.5064,0.3044,8270000000000.0,0.0324
149.9387,22.3933,0.9439,306040000000000.0,0.244
149.5429,23.7819,0.844,197400000000000.0,0.1471
154.1504,24.8083,0.7175,113530000000000.0,0.0811
110.075,23.8156,0.9793,315130000000000.0,0.168
106.7608,27.1064,0.7699,137710000000000.0,0.062
184.4521,22.9211,0.6134,75240000000000.0,0.14
185.5679,25.9944,0.5869,67270000000000.0,0.16
188.2017,26.0942,0.7347,140620000000000.0,0.22
188.9875,27.7117,0.649,116180000000000.0,0.3821
267.9479,23.0706,0.4025,18790000000000.0,0.0132
213.8267,23.1492,0.3305,10920000000000.0,0.064
214.1121,23.2586,0.8168,177280000000000.0,0.138
214.63,25.1797,0.9166,294800000000000.0,0.29
215.7921,26.2556,0.5033,37590000000000.0,0.0375
90.5308,23.1658,0.9422,253210000000000.0,0.0654
98.0058,25.3272,0.8039,158740000000000.0,0.075
179.2408,24.2581,0.9,237460000000000.0,0.1392
37.0942,23.4231,0.7538,166710000000000.0,0.305
187.5592,23.4344,0.7163,130450000000000.0,0.221
189.2371,25.8408,0.6392,88270000000000.0,0.175
189.4108,26.5397,0.5727,70960000000000.0,0.278
170.2429,23.4428,0.7965,265290000000000.0,0.562
170.5846,24.3167,0.4415,25100000000000.0,0.0258
169.0133,24.6886,0.7424,128380000000000.0,0.1021
241.6771,23.4833,0.6558,110400000000000.0,0.31
241.2375,23.9206,0.6815,92890000000000.0,0.0326
240.7592,25.4039,0.8031,160410000000000.0,0.0888
253.5971,23.57,0.6211,71970000000000.0,0.0575
10.9671,24.4019,0.969,280140000000000.0,0.083
310.5292,24.4411,1.0681,382230000000000.0,0.1019
112.37,24.6056,1.0266,360420000000000.0,0.161
129.5429,25.1006,0.4831,32970000000000.0,0.0286
126.5267,26.4297,0.6605,118170000000000.0,0.351
130.7471,29.4761,1.0498,398900000000000.0,0.194
312.1721,25.2531,0.7531,127200000000000.0,0.0482
9.1492,25.7439,0.5493,48690000000000.0,0.0341
7.64,26.3044,0.8112,260370000000000.0,0.5
193.6596,25.7536,0.5514,57760000000000.0,0.193
193.7233,25.8486,0.6151,83680000000000.0,0.233
194.0204,25.9478,0.5807,70340000000000.0,0.232
190.845,27.2756,0.9304,277710000000000.0,0.194
245.255,25.7719,0.8452,201120000000000.0,0.161
245.8979,26.5703,0.8405,265940000000000.0,0.4274
244.5742,29.64,0.9215,302680000000000.0,0.2993
151.6646,25.91,0.8715,210600000000000.0,0.1162
115.3758,25.9628,0.7577,144410000000000.0,0.1577
204.46,26.6469,0.6401,106460000000000.0,0.342
204.6029,26.7444,0.2481,4460000000000.0,0.029
204.2954,26.8256,0.6644,128720000000000.0,0.41
204.7675,27.7567,0.5089,42540000000000.0,0.13
14.7258,26.9506,0.6505,81740000000000.0,0.0451
48.3438,26.4067,0.8493,204870000000000.0,0.1649
184.0829,26.5558,0.7282,173040000000000.0,0.428
185.5079,27.1553,0.7662,212310000000000.0,0.472
183.2458,27.4536,0.8058,177600000000000.0,0.179
181.6558,28.1836,0.5229,41790000000000.0,0.0283
184.6213,30.1961,0.5784,80910000000000.0,0.368
341.2713,26.6303,1.1267,556150000000000.0,0.304
119.5888,26.6792,0.8571,225990000000000.0,0.2315
122.4208,28.1994,0.9213,338910000000000.0,0.399
353.7708,27.37,0.7624,133600000000000.0,0.0613
346.9171,27.27,0.7163,116240000000000.0,0.11
231.4358,28.4281,0.9292,264630000000000.0,0.1515
254.5033,27.8544,0.6223,70790000000000.0,0.0337
181.0133,28.1233,0.8071,175490000000000.0,0.1631
37.04,28.1944,0.6075,65960000000000.0,0.0353
18.2958,28.4711,0.7883,181800000000000.0,0.262
211.5679,28.5144,0.6721,156390000000000.0,0.546
211.7292,28.5711,0.5596,55870000000000.0,0.118
180.7617,28.6039,0.8497,198790000000000.0,0.1341
176.6121,28.9053,0.6604,94770000000000.0,0.149
167.695,28.7061,0.5886,59780000000000.0,0.0314
199.0167,28.9222,0.58,71700000000000.0,0.253
196.9533,29.4297,0.7479,151740000000000.0,0.241
194.9621,31.3467,0.4832,33730000000000.0,0.0523
197.4817,32.3753,0.6058,85090000000000.0,0.29
197.9579,32.4614,0.7715,206270000000000.0,0.43
197.8029,32.4828,0.7984,185420000000000.0,0.245
196.1146,33.5919,0.9806,323190000000000.0,0.1882
118.3508,29.3661,0.7785,142360000000000.0,0.0621
