RA,DEC,R500,M500,Z
345.0579,29.4419,0.6875,98680000000000.0,0.0688
10.1142,29.5594,0.8527,188720000000000.0,0.0712
90.9567,29.6647,0.6956,98530000000000.0,0.03
215.7946,29.7028,0.7359,147710000000000.0,0.261
202.4142,29.7681,0.3861,17130000000000.0,0.0473
200.0642,33.1417,0.5598,51650000000000.0,0.0362
200.2375,33.9042,0.8971,245860000000000.0,0.182
230.5563,29.8769,0.7029,110600000000000.0,0.117
14.3733,30.2144,0.4721,33710000000000.0,0.123
233.2258,30.3531,1.2608,816270000000000.0,0.345
233.3208,31.1486,0.6722,92130000000000.0,0.0673
126.6238,31.4208,0.5767,67200000000000.0,0.209
276.04,30.4919,0.7753,141970000000000.0,0.072
274.9667,33.1331,0.9233,297850000000000.0,0.2796
136.8246,33.5025,0.5855,95950000000000.0,0.483
139.955,33.7603,0.4459,25790000000000.0,0.023
143.3537,34.0522,0.413,20560000000000.0,0.0269
230.7829,30.845,0.728,117960000000000.0,0.0756
229.4829,31.4597,0.6264,160420000000000.0,0.744
158.7471,30.6944,0.9534,282670000000000.0,0.1407
260.5617,30.7042,0.4957,36340000000000.0,0.05
214.1354,30.7622,0.7922,170010000000000.0,0.186
116.6554,31.0136,0.608,67540000000000.0,0.0579
273.0067,31.2203,0.5661,64640000000000.0,0.2246
30.0688,31.4364,0.4618,28480000000000.0,0.0168
29.3571,32.2239,0.7817,148000000000000.0,0.0894
27.6871,33.09,0.5966,62530000000000.0,0.0363
186.1675,31.9864,0.5928,62910000000000.0,0.063
186.3,32.2292,0.6975,102130000000000.0,0.0594
16.7458,32.1583,0.6138,73260000000000.0,0.112
16.8679,32.4619,0.5159,39720000000000.0,0.017
18.0721,33.0383,0.7658,144140000000000.0,0.1249
17.7421,33.1494,0.4205,21530000000000.0,0.0177
16.2792,33.1897,0.7844,148190000000000.0,0.08
17.925,33.4531,0.8519,196960000000000.0,0.1173
107.9483,32.3189,0.8657,196730000000000.0,0.0672
254.7592,32.4875,0.4652,30380000000000.0,0.0621
254.9367,32.6136,0.8673,204540000000000.0,0.1013
244.7671,32.5117,0.7098,134470000000000.0,0.274
240.0946,33.2217,0.7962,156160000000000.0,0.088
243.5479,34.4236,0.7133,135730000000000.0,0.269
238.5733,32.6278,0.6829,97310000000000.0,0.075
150.6608,32.6994,0.6815,94400000000000.0,0.0499
150.7671,32.9078,0.9874,425510000000000.0,0.4161
190.3883,32.8397,0.8704,282840000000000.0,0.39
162.4367,33.1439,0.5695,66190000000000.0,0.23
164.4325,37.635,0.446,26100000000000.0,0.0353
6.1325,33.2086,0.9834,339390000000000.0,0.226
20.9208,33.2611,0.5955,61060000000000.0,0.0164
20.8008,33.4611,0.5007,36240000000000.0,0.0146
329.1025,33.3103,0.9627,273400000000000.0,0.078
255.6329,33.5131,0.7385,124160000000000.0,0.0843
255.3658,34.0097,0.5591,54500000000000.0,0.096
254.9358,34.1714,0.643,107760000000000.0,0.341
254.6408,34.5022,0.8067,210190000000000.0,0.33
228.1554,34.86,0.7994,168070000000000.0,0.1489
228.5921,36.6061,0.8982,304380000000000.0,0.372
172.8433,33.5817,0.959,313080000000000.0,0.2212
170.7079,34.1233,0.5081,38860000000000.0,0.043
165.9046,35.9217,0.6485,184730000000000.0,0.775
166.125,36.0056,0.6357,124870000000000.0,0.497
358.9571,34.3858,0.871,217190000000000.0,0.148
316.5679,34.4403,0.785,149550000000000.0,0.087
203.5992,34.6911,0.4423,25200000000000.0,0.024
131.7971,34.8211,0.7216,196830000000000.0,0.56
132.2979,37.5231,0.6324,91650000000000.0,0.24
134.0354,37.9478,1.121,618860000000000.0,0.4107
244.3633,34.9367,0.6127,67440000000000.0,0.0315
245.3529,38.1694,1.01,481100000000000.0,0.463
265.1363,35.6475,0.6757,91410000000000.0,0.0428
182.7583,35.3325,0.8232,181470000000000.0,0.138
193.8779,35.3603,0.7546,142780000000000.0,0.1585
198.0808,39.0161,0.7979,221380000000000.0,0.404
198.5613,41.3928,0.879,235930000000000.0,0.2011
291.3429,37.0969,1.1999,679320000000000.0,0.314
239.4383,35.5039,0.9343,269980000000000.0,0.1549
259.4,36.4636,0.8223,187130000000000.0,0.1709
258.9688,36.9372,0.3668,15320000000000.0,0.091
45.4558,35.835,0.6754,91590000000000.0,0.0464
28.245,37.5353,1.0493,446820000000000.0,0.2993
213.7962,36.2008,0.7158,227110000000000.0,0.7
286.055,36.4467,0.739,123660000000000.0,0.078
172.5075,36.6303,0.6447,80690000000000.0,0.06
171.3458,38.9017,0.6258,126530000000000.0,0.5477
171.1958,38.9953,0.5948,81600000000000.0,0.3014
333.9246,37.305,0.5494,48050000000000.0,0.019
178.1492,37.5461,0.7414,146030000000000.0,0.23
142.1575,37.7986,0.9516,314640000000000.0,0.2472
216.2692,37.9711,0.5976,71230000000000.0,0.163
203.7654,37.8333,0.5189,59380000000000.0,0.382
203.6433,37.9494,0.4363,32450000000000.0,0.308
204.1754,38.6256,0.4878,39430000000000.0,0.18
204.7092,38.855,0.839,215370000000000.0,0.246
155.5196,38.5119,0.6174,70130000000000.0,0.0491
155.1892,38.5244,0.4763,32320000000000.0,0.053
156.795,39.135,0.8633,259960000000000.0,0.338
155.0667,39.2294,0.4995,40880000000000.0,0.1463
154.905,39.3422,0.5977,89820000000000.0,0.373
155.1271,39.3797,0.4667,33230000000000.0,0.143
119.2317,38.65,0.8951,254320000000000.0,0.2203
116.2192,39.4572,1.04,694000000000000.0,0.697
145.2517,38.7186,0.5651,68850000000000.0,0.287
149.0121,41.1189,0.7527,230700000000000.0,0.587
265.7013,39.0097,0.6394,77430000000000.0,0.0423
206.0762,39.1119,0.8619,247740000000000.0,0.2997
205.225,39.9744,0.673,102400000000000.0,0.169
205.14,40.2961,0.5803,65760000000000.0,0.171
205.7046,40.4697,0.6586,176700000000000.0,0.699
205.8542,40.8872,0.5166,44950000000000.0,0.14
182.8171,39.1947,0.803,209730000000000.0,0.34
181.3021,39.3494,0.7047,103220000000000.0,0.0381
135.02,39.34,0.5497,51760000000000.0,0.0951
114.1058,39.4333,1.0128,331050000000000.0,0.1177
111.5021,41.3822,0.8697,208460000000000.0,0.112
18.0358,39.4544,0.6825,111270000000000.0,0.208
250.6621,39.5981,0.6525,114420000000000.0,0.355
250.4679,40.0247,0.8338,270950000000000.0,0.464
253.2317,40.1536,0.9139,251160000000000.0,0.1492
253.1658,40.1931,0.8955,236060000000000.0,0.1481
257.7617,39.6942,0.6956,101820000000000.0,0.0647
260.725,41.0917,0.7709,179160000000000.0,0.309
258.5775,43.6897,0.4753,31360000000000.0,0.0276
159.88,39.7939,0.4839,35220000000000.0,0.0926
158.0617,40.2647,0.8233,171190000000000.0,0.079
159.5079,41.7772,0.5785,62140000000000.0,0.125
188.7771,41.2956,0.6782,106990000000000.0,0.189
187.94,41.6197,0.6541,94690000000000.0,0.176
215.9683,40.2619,0.712,111050000000000.0,0.0822
168.4525,40.2886,0.5683,56330000000000.0,0.0795
167.3283,41.5625,0.7806,145500000000000.0,0.0763
299.8763,40.7364,1.1203,421850000000000.0,0.0561
246.9175,40.9197,0.5093,38680000000000.0,0.0301
246.8483,42.6783,0.5059,37960000000000.0,0.0317
155.775,41.4131,0.5635,64270000000000.0,0.232
150.1271,44.1544,0.9169,254950000000000.0,0.154
29.2825,41.34,0.8328,177530000000000.0,0.081
49.9467,41.5131,1.2856,615080000000000.0,0.0179
171.1521,41.9319,0.7245,131250000000000.0,0.195
172.2258,42.8667,0.7369,175860000000000.0,0.411
171.9392,43.1631,0.7234,153990000000000.0,0.344
170.0321,43.3019,0.8519,339680000000000.0,0.6
100.8538,42.245,1.1059,419750000000000.0,0.091
122.6008,42.2719,0.6962,102010000000000.0,0.064
121.4304,45.6903,0.8076,170850000000000.0,0.1353
228.8871,43.7764,0.6258,79650000000000.0,0.137
228.9033,43.8472,0.596,76940000000000.0,0.243
179.1942,42.6356,0.7516,143380000000000.0,0.174
175.8762,46.3844,1.0344,352380000000000.0,0.1167
217.2742,42.6867,0.6334,204350000000000.0,0.92
267.3404,42.7622,0.8953,257050000000000.0,0.2296
270.6812,42.7961,0.5231,42710000000000.0,0.0502
104.2529,42.7803,0.8409,190880000000000.0,0.125
137.6654,42.8114,0.6717,161770000000000.0,0.576
140.305,45.4789,0.7481,164800000000000.0,0.315
140.2858,45.6436,0.8652,218810000000000.0,0.1745
91.165,42.9528,0.9708,291670000000000.0,0.118
349.6637,42.9658,0.5969,61520000000000.0,0.0174
352.6658,45.9372,1.0829,461040000000000.0,0.242
131.2363,42.9817,0.5393,46960000000000.0,0.0541
132.2346,44.8711,0.4889,138680000000000.0,1.261
132.1983,44.9392,0.5645,95800000000000.0,0.574
276.0792,43.1636,0.84,284690000000000.0,0.487
214.1171,44.7772,0.8681,283850000000000.0,0.4
263.2608,43.7628,0.6644,85930000000000.0,0.0307
181.3875,44.3192,0.5918,83780000000000.0,0.3384
181.5279,44.3244,0.5676,70380000000000.0,0.2946
181.4658,44.4872,0.6694,163240000000000.0,0.5921
184.4321,47.4872,0.8628,240490000000000.0,0.27
253.0679,44.8203,0.9606,299710000000000.0,0.1753
72.5146,45.0242,0.8664,188970000000000.0,0.022
281.0075,45.5567,0.7985,158130000000000.0,0.0918
97.2908,46.1011,0.8926,229240000000000.0,0.129
121.0917,46.7822,0.8657,222050000000000.0,0.1868
145.7796,46.9975,0.9682,396980000000000.0,0.4069
149.58,47.0381,0.8066,225020000000000.0,0.39
156.2742,47.8372,0.5204,42130000000000.0,0.052
125.5404,47.1,1.0419,365080000000000.0,0.1303
194.1642,47.2553,0.5984,93390000000000.0,0.404
138.2587,47.7058,0.664,87390000000000.0,0.051
130.72,50.3878,0.6153,103800000000000.0,0.423
170.3975,48.0628,0.8208,175220000000000.0,0.112
163.4338,49.4989,0.9248,257850000000000.0,0.14
164.0525,49.5531,0.5845,69240000000000.0,0.199
230.2271,48.6694,0.94,262050000000000.0,0.1076
214.7475,49.0503,1.019,400820000000000.0,0.2806
215.3979,49.5519,0.8214,168740000000000.0,0.0716
173.7104,49.0578,0.5392,46080000000000.0,0.0341
243.54,49.1531,0.64,78800000000000.0,0.0579
240.3475,53.9061,0.8822,216430000000000.0,0.1068
185.3542,49.3019,0.7933,309160000000000.0,0.7
207.2508,49.3092,0.7333,132180000000000.0,0.167
203.585,50.5181,0.7786,265590000000000.0,0.62
153.7854,49.5256,0.6695,127690000000000.0,0.383
153.4042,49.5514,0.6512,89370000000000.0,0.133
155.2467,51.5486,0.6191,116000000000000.0,0.5019
136.9621,49.6067,0.5127,39650000000000.0,0.0352
117.8438,50.2125,0.5245,41970000000000.0,0.0228
119.9283,54.0017,0.861,200520000000000.0,0.1032
280.9129,50.3636,0.8093,168580000000000.0,0.1158
250.8042,51.2497,0.9095,260770000000000.0,0.199
254.5208,52.9014,0.7325,184070000000000.0,0.4655
254.4517,53.0292,0.7395,192440000000000.0,0.479
252.3008,53.4175,0.4702,30400000000000.0,0.029
33.5675,51.7467,0.7789,140830000000000.0,0.0489
197.1371,53.7042,0.7062,141010000000000.0,0.33
152.8458,53.5631,0.5994,92370000000000.0,0.39
152.7713,53.6575,0.5536,67860000000000.0,0.329
152.1992,53.7008,0.6451,204010000000000.0,0.872
152.7508,53.9683,0.6413,110790000000000.0,0.372
152.5667,54.4883,0.5145,40500000000000.0,0.047
152.5658,54.5033,0.3736,15480000000000.0,0.045
152.8558,54.835,0.7096,137400000000000.0,0.294
149.5542,55.2683,0.7732,162860000000000.0,0.214
268.3742,52.0919,0.6789,97850000000000.0,0.0988
267.4225,53.5794,0.6959,104590000000000.0,0.0909
212.8517,52.2106,0.9912,453060000000000.0,0.4599
340.7208,53.0181,1.0525,401160000000000.0,0.192
90.5062,53.2633,0.7205,111670000000000.0,0.051
109.1775,53.4078,0.7148,110430000000000.0,0.0644
141.795,53.45,1.019,369240000000000.0,0.2052
236.0208,53.7742,0.4455,28020000000000.0,0.112
228.5563,55.4642,0.6158,110630000000000.0,0.4753
228.73,55.6911,0.7039,182480000000000.0,0.559
249.9808,53.7986,0.756,136780000000000.0,0.111
203.1671,54.3206,0.7811,149440000000000.0,0.1017
162.2612,54.4,0.5849,73370000000000.0,0.251
163.4329,54.8722,0.7321,119370000000000.0,0.0704
168.8867,54.435,0.7014,104840000000000.0,0.0691
191.8425,55.0108,0.6931,102540000000000.0,0.083
219.2429,55.1292,0.5751,61070000000000.0,0.125
179.5488,55.3625,0.422,24370000000000.0,0.135
179.9629,55.5322,0.6019,67000000000000.0,0.0808
176.8363,55.7433,0.6206,71380000000000.0,0.051
115.2475,55.4319,0.7601,129020000000000.0,0.034
205.9387,55.6392,0.6125,70320000000000.0,0.0766
205.8658,55.7819,0.432,24440000000000.0,0.0673
152.7425,55.9625,0.4699,34910000000000.0,0.171
173.0817,55.9789,0.6838,95610000000000.0,0.0527
303.8279,56.1592,0.7996,157250000000000.0,0.082
299.3079,57.8536,0.8175,169060000000000.0,0.088
124.9779,56.5775,0.7481,155050000000000.0,0.26
125.1108,56.7575,0.3727,15340000000000.0,0.0429
124.7408,56.9094,0.6034,81350000000000.0,0.26
260.8467,56.9783,0.4279,22870000000000.0,0.0272
275.9308,56.9739,0.5385,49150000000000.0,0.105
158.4658,57.0531,0.3505,12800000000000.0,0.0463
159.0471,57.2253,0.6329,88250000000000.0,0.203
163.3267,57.3464,0.4937,48740000000000.0,0.34
248.4167,57.2436,0.4749,38750000000000.0,0.239
255.7892,59.6478,0.4867,39260000000000.0,0.1822
180.5571,57.8647,0.7442,248280000000000.0,0.677
133.3058,57.9956,0.7764,221690000000000.0,0.475
137.5671,60.2047,0.5768,65270000000000.0,0.181
202.7463,58.2489,0.6832,124840000000000.0,0.31
168.5992,58.3897,1.02,370850000000000.0,0.2065
202.4925,58.5692,0.6114,88680000000000.0,0.302
253.6946,58.9017,0.7017,106780000000000.0,0.0869
207.7096,60.1256,0.7246,264190000000000.0,0.796
114.4225,59.3403,0.4697,30580000000000.0,0.0384
173.5592,59.8764,0.602,83500000000000.0,0.29
144.2758,61.2828,0.5371,54000000000000.0,0.204
276.8167,61.5814,0.7209,117460000000000.0,0.1014
279.5525,63.3506,0.7239,134020000000000.0,0.2167
209.8921,62.3169,0.8713,265470000000000.0,0.332
209.3308,62.545,0.7813,239640000000000.0,0.525
164.71,62.3983,0.6421,110970000000000.0,0.37
186.5921,62.4106,0.7096,154640000000000.0,0.398
186.9604,63.3831,0.8638,211300000000000.0,0.1454
273.2979,62.5092,0.5711,63470000000000.0,0.1829
268.9563,62.6136,0.4738,31040000000000.0,0.0266
268.9854,63.2342,0.7084,151590000000000.0,0.385
270.725,63.6528,0.3693,15630000000000.0,0.0907
273.035,63.8931,0.7406,207960000000000.0,0.5408
271.8846,64.4881,0.5465,59060000000000.0,0.2391
272.8296,64.7933,0.6937,153730000000000.0,0.451
268.5221,64.8669,0.5443,58810000000000.0,0.246
268.8329,65.0819,0.4016,19980000000000.0,0.0846
269.74,65.3494,0.5425,66540000000000.0,0.3652
271.7329,65.6197,0.822,206340000000000.0,0.263
272.1817,65.9514,0.5246,52660000000000.0,0.246
202.8792,62.64,0.6664,104810000000000.0,0.219
201.3121,65.8414,0.5408,53730000000000.0,0.18
135.2983,62.6561,0.7182,114850000000000.0,0.09
193.27,62.8028,0.6873,116960000000000.0,0.235
123.9992,62.8858,0.7477,164010000000000.0,0.312
124.9129,63.61,0.9026,234680000000000.0,0.119
221.0271,63.7483,0.6931,128620000000000.0,0.298
265.8671,63.6942,0.8415,237790000000000.0,0.327
266.89,63.7319,0.6699,120090000000000.0,0.328
279.1271,63.7481,0.7483,129090000000000.0,0.0834
278.4358,65.3603,0.6339,84940000000000.0,0.1621
275.6558,66.6914,0.4363,25710000000000.0,0.0888
239.7917,63.885,0.6639,216650000000000.0,0.85
235.0421,66.1883,0.7458,151120000000000.0,0.245
263.7725,64.1014,0.8271,184530000000000.0,0.1406
259.1654,64.1764,0.7108,131610000000000.0,0.2507
265.8471,64.6717,0.672,103010000000000.0,0.179
255.5554,64.3333,0.5301,53050000000000.0,0.224
255.4421,64.3542,0.4678,36300000000000.0,0.22
164.9975,64.3522,0.5436,55260000000000.0,0.192
130.2808,64.3781,0.7908,200970000000000.0,0.343
219.7108,64.3942,0.6071,73370000000000.0,0.146
146.0075,64.4117,0.8006,163890000000000.0,0.12
149.4717,65.575,0.6842,161920000000000.0,0.53
269.1292,65.2169,0.2847,6740000000000.0,0.0284
268.05,65.3728,0.5895,88090000000000.0,0.3923
267.7858,65.5331,0.4032,19430000000000.0,0.0428
266.3175,65.9381,0.6303,138910000000000.0,0.608
268.6904,66.3981,0.4353,25510000000000.0,0.0879
269.3325,66.5275,0.5621,108790000000000.0,0.6909
266.6875,66.6556,0.6226,103070000000000.0,0.3864
267.9108,67.3219,0.5821,61350000000000.0,0.0933
271.065,67.4892,0.2957,7800000000000.0,0.0617
265.695,67.5981,0.4182,21650000000000.0,0.042
274.9533,67.8133,0.5786,68330000000000.0,0.2153
268.9396,67.8783,0.5947,64770000000000.0,0.0833
264.0921,68.0572,0.4347,23920000000000.0,0.0248
271.5275,68.2189,0.6896,127360000000000.0,0.303
267.4575,68.3875,0.3409,11820000000000.0,0.0508
274.4421,68.4067,0.8809,259340000000000.0,0.282
275.4087,68.4644,0.6661,210040000000000.0,0.8156
266.6375,68.8139,0.5845,77910000000000.0,0.307
266.5792,68.8306,0.6065,77670000000000.0,0.203
275.0446,68.9556,0.7036,107670000000000.0,0.087
269.8229,69.0389,0.4361,25950000000000.0,0.0994
268.6458,69.0828,0.6286,122810000000000.0,0.5113
274.7921,69.1608,0.675,107290000000000.0,0.205
274.135,69.1928,0.5723,65730000000000.0,0.2097
270.1283,69.2236,0.6875,99970000000000.0,0.0823
273.5738,69.6594,0.6082,69510000000000.0,0.0863
271.8671,69.7728,0.4574,29780000000000.0,0.0941
274.285,70.4036,0.4617,30400000000000.0,0.0859
271.6037,70.4778,0.5306,46650000000000.0,0.0971
291.8758,65.8322,0.8762,230640000000000.0,0.1886
175.0996,66.1386,0.6865,221590000000000.0,0.7843
170.5604,67.2128,0.5269,43880000000000.0,0.056
176.1675,67.41,0.9197,247470000000000.0,0.1159
180.0321,68.1519,0.7781,175400000000000.0,0.265
235.295,66.4417,0.7275,140270000000000.0,0.245
111.23,66.9786,0.7326,121470000000000.0,0.0863
156.08,68.0822,0.7769,162920000000000.0,0.201
150.5321,68.98,0.7786,230240000000000.0,0.5
261.1971,67.2692,0.5741,69620000000000.0,0.254
260.3525,67.5539,0.4013,19950000000000.0,0.0861
254.9042,68.4375,0.5536,50620000000000.0,0.0504
243.6037,68.4281,0.4451,28400000000000.0,0.128
278.0554,68.5406,0.6183,81860000000000.0,0.1981
278.1442,68.8033,1.036,387950000000000.0,0.205
283.5275,68.9714,0.9294,291370000000000.0,0.2415
277.2654,69.2306,0.8418,208290000000000.0,0.2057
279.8225,70.3056,0.6084,80670000000000.0,0.2297
208.7046,69.2889,0.5191,48900000000000.0,0.207
194.3338,69.5064,0.92,278160000000000.0,0.227
184.3108,69.6697,0.432,25420000000000.0,0.107
148.4358,69.7914,0.6224,84940000000000.0,0.214
147.5321,70.5661,0.7086,124770000000000.0,0.21
148.4,70.9081,0.837,200270000000000.0,0.185
232.0154,69.9422,0.8125,170240000000000.0,0.1136
261.0667,69.9456,0.324,10040000000000.0,0.0386
261.0483,70.0075,0.3189,9570000000000.0,0.0386
267.8779,70.2256,0.6964,163300000000000.0,0.4925
267.2646,70.245,0.7956,269830000000000.0,0.579
267.1733,70.3419,0.6627,118520000000000.0,0.345
262.1646,70.6847,0.82,285690000000000.0,0.5509
262.6208,74.375,0.7198,117910000000000.0,0.11
262.2529,74.6778,0.6321,88850000000000.0,0.213
114.7463,69.9472,0.6403,83600000000000.0,0.117
130.4308,70.7814,0.5698,66670000000000.0,0.235
124.8442,70.9133,0.5774,68680000000000.0,0.226
278.5392,70.9578,0.7006,105830000000000.0,0.0824
110.2242,71.1492,0.6522,99410000000000.0,0.23
191.5217,70.9644,0.9124,270770000000000.0,0.225
110.0742,71.5364,0.6532,104130000000000.0,0.268
107.0317,71.8569,0.8015,162040000000000.0,0.1053
345.6879,71.6206,1.0162,343830000000000.0,0.145
241.3821,72.1467,0.836,189170000000000.0,0.1332
173.4875,75.1161,0.7682,145120000000000.0,0.122
185.0721,75.37,0.2237,3210000000000.0,0.0059
185.5292,75.4381,0.6254,88610000000000.0,0.24
172.0054,75.4903,0.8679,218650000000000.0,0.165
186.0729,75.5275,0.1497,960000000000.0,0.0056
140.0942,73.8367,0.781,154160000000000.0,0.133
292.5479,74.0597,0.6361,98630000000000.0,0.291
295.4292,77.1625,0.2933,7510000000000.0,0.048
302.4758,77.7417,0.6769,126470000000000.0,0.3461
300.66,77.8961,0.8479,249430000000000.0,0.3492
124.1283,74.4039,0.7443,156440000000000.0,0.282
142.0204,74.7828,0.8152,173720000000000.0,0.124
144.5667,75.8872,0.7553,141960000000000.0,0.1503
17.0046,75.9778,0.9304,251210000000000.0,0.096
259.5425,78.0219,0.7161,110410000000000.0,0.0584
286.4329,78.0831,1.0176,343700000000000.0,0.1405
280.8779,79.8325,0.4249,22910000000000.0,0.051
112.4421,79.2536,0.7411,128190000000000.0,0.1058
177.9179,81.0772,0.5136,51850000000000.0,0.29
145.5883,81.1858,0.8016,265050000000000.0,0.545
250.2958,82.5406,0.8446,210420000000000.0,0.206
8.9971,85.2214,0.6659,213970000000000.0,0.8317
11.5808,85.5158,0.7739,262120000000000.0,0.6241
