RA,DEC,GLON,GLAT,M500,R500,REDMAPPER,MCXC,Z
291.3596104116613,-36.517943550953035,2.045798518391053,-22.15216562825333,0.0,1.9277788400650024,,,
292.01476819114833,-35.87609336413605,2.8827172660800113,-22.455397958259283,0.0,1.9426833391189575,,,
358.35121492947206,-33.29324444565804,3.2102390691077103,-76.0471306479142,0.0,1.0358397960662842,,,
350.53751949516834,-34.57521351135824,6.165209636383126,-69.4967470074402,0.0,1.3319021463394165,,,
318.17957903525536,-36.08439707479425,7.671855135958613,-43.18767201831304,0.0,1.7179193496704102,,,
304.2413268782846,-33.32638003469048,8.707799466772673,-31.442067567855204,0.0,3.311037063598633,,,
244.58601314380869,-4.189299423318617,9.047733881236097,31.09703599407866,0.0,2.331486940383911,,,
288.94238147627686,-26.994796945452578,10.768694811495543,-16.918422059734766,0.0,2.8041040897369385,,,
354.05385028252704,-32.13431322927361,11.369055192336305,-72.93141281067716,0.0,2.3239922523498535,,,
342.97603694410446,-33.39418142720743,11.922149977332344,-63.53799838894335,0.0,1.1236270666122437,,,
356.85261337200467,-31.150862430219583,13.063603098663991,-75.46759891088129,0.0,1.7454845905303955,,,
341.6334404145062,-32.20111554323177,14.721112093134966,-62.496370223872844,0.0,2.6306724548339844,,,
351.1688846581034,-30.65106965899271,17.25728471582303,-70.71674355868564,0.0,1.1215441226959229,,,
328.7492675027851,-30.13246735779467,17.72620230079388,-51.4041786207047,0.0,2.324930191040039,,,
311.99570839284434,-27.019505898211307,18.066878298153814,-36.38288342057284,0.0,1.05417799949646,,,
5.254294922676838,-28.621724038644654,18.645026490638713,-83.11475085385493,0.0,0.9148041009902954,,,
290.7770613647855,-19.39917647526413,18.733981166841666,-15.491083277931352,0.0,1.1040594577789307,,,
340.6369626168417,-30.31504625637989,18.761895282854137,-61.65730280702573,0.0,1.5450687408447266,,,
309.27813172189326,-25.592982941711508,18.925443054383774,-33.6488761229315,0.0,2.209817886352539,,,
313.0083369859018,-25.482615900188545,20.214252207165387,-36.84774609548391,0.0,1.0923011302947998,,,
324.4985052749286,-27.727017922048518,20.495118123572773,-47.35704398268069,0.0,1.3524911403656006,,,
305.10248379064075,-22.44790203972058,21.0295735959371,-29.043872478150817,0.0,1.2721422910690308,,,
262.15230146131677,-1.2175533501491103,22.03085620353039,17.754108078887995,0.0,3.257272958755493,,,
260.19544051854706,0.9684971900822598,23.055625245508455,20.523696733096386,0.0,1.548865795135498,,,
291.39601420243486,-14.2055305184567,23.876707907875154,-13.88471112574787,0.0,2.074561834335327,,,
295.5950787598223,-15.435756024383723,24.46384748049345,-18.088550006605487,0.0,4.716490268707275,,,
319.03940793059814,-23.19402521184155,25.02090631192355,-41.49117382270205,0.0,1.4361870288848877,,,
0.09024612288385998,-28.10026277448705,25.073016246948868,-78.64893471431864,0.0,2.446831226348877,,,
324.6775049640849,-23.984932874356705,25.899679474169197,-46.679762424582236,0.0,2.407705783843994,,,
303.427767907946,-17.02519961341766,26.09056868864151,-25.625029448528892,0.0,1.971587061882019,,,
337.6571827357,-26.266352311568042,26.340177156763538,-58.64204645391587,0.0,0.8505303263664246,,,
266.2912276558384,2.2181935107391806,27.238720985477272,15.738385758442845,0.0,1.4336711168289185,,,
259.1370903099557,5.964182524251815,27.288552338114393,23.79646535630546,0.0,2.6844685077667236,,,
266.66116492471764,2.191050648618064,27.391409864372907,15.398160375506166,0.0,1.0663954019546509,,,
270.8407059048534,0.4326642155935166,27.777385369098976,10.88055489293383,0.0,4.8391618728637695,,,
328.246440303994,-23.552286428276012,27.77813855644142,-49.727574588595786,0.0,1.0813380479812622,,,
324.28750328026086,-22.513255393364393,27.81259649131446,-45.93922741697119,0.0,4.550357341766357,,,
266.7671927157378,2.7115199943368182,27.92118836470307,15.54450400866287,0.0,3.0834999084472656,,,
350.20879691452325,-27.02998024640516,27.998116785324925,-69.85962129766463,0.0,7.130222797393799,,,
288.421636691013,-8.140585426291077,28.1585667116558,-8.624712439790073,0.0,1.977449893951416,,,
339.6533438672872,-24.936306218965722,29.558651086132755,-60.16784241260501,0.0,1.84827721118927,,,
326.4342608419447,-21.780223996771788,29.668919194683674,-47.63506240832231,0.0,1.248387098312378,,,
297.1337387732155,-10.527757259530315,29.80359542814715,-17.401058417188437,0.0,9.323161125183105,,,
297.54584132511513,-10.641856809205924,29.877003887525017,-17.81605373217974,0.0,6.162222385406494,,,
296.91301939542495,-9.92821246115799,30.272805420465534,-16.947545986355706,0.0,2.6881518363952637,,,
273.441656572457,2.331401524627774,30.704001378144874,9.44262615681717,0.0,7.765683174133301,,,
352.6812052086401,-26.171285973667153,31.37471227776739,-71.95926735406715,0.0,1.44415283203125,,,
299.41897625053207,-9.898972404877552,31.416916126243976,-19.16372880579057,0.0,2.179144859313965,,,
295.8916172146357,-7.462413943523269,32.12320953455412,-14.963970258924789,0.0,8.037818908691406,,,
323.6921253499701,-19.130693313849893,32.131231591734306,-44.364437578974645,0.0,0.8931077122688293,,,
219.29791383212955,24.389237526076705,32.31695231294282,66.07584549246079,0.0,1.96291983127594,,,
265.12248439214414,8.711237937312733,32.77860661348125,19.698240751837105,0.0,2.4167120456695557,,,
298.7166444641409,-7.603083209256164,33.2770532246655,-17.540123743317764,0.0,2.3471992015838623,,,
326.31521200634114,-18.75551466167219,33.832997129105074,-46.57181811493936,0.0,0.9014668464660645,,,
341.7593231848669,-22.228248068959232,35.894683625520635,-61.3936680261433,0.0,7.506640434265137,,,
299.8263339044297,-5.148347537018638,36.096263905537185,-17.432663578812225,0.0,3.9810492992401123,,,
269.98445342766314,10.196411133014687,36.364401839295205,16.015623136853662,0.0,2.370387077331543,,,
298.5192032811,-3.839686007538345,36.696024598972244,-15.677629404542742,0.0,1.2938154935836792,,,
299.29892897187597,-4.1504136518832295,36.77696052106049,-16.51161031186213,0.0,2.363274097442627,,,
297.9201624735181,-3.4116348884576837,36.80804785153856,-14.950328055885493,0.0,3.6186835765838623,,,
299.29833199026746,-3.6387063015862107,37.25128468554264,-16.277547891488084,0.0,2.070435047149658,,,
304.0323133608855,-5.984018272715995,37.31061526577375,-21.545089750663863,0.0,1.0130285024642944,,,
270.8099351314955,11.2055219269084,37.67369787676787,15.715484134155787,0.0,4.04128885269165,,,
268.9272196340413,14.361966503551303,39.869034427408565,18.704959061414556,0.0,2.191699981689453,,,
324.2706321027025,-13.096334776037263,40.11857586144795,-42.58622485331895,0.0,2.75917911529541,,,
270.64339981012023,16.401395339420038,42.54149716636308,18.02374675448992,0.0,1.245343804359436,,,
324.1836114621581,-10.296616587968675,43.448390054880754,-41.27817353387803,0.0,1.5370190143585205,,,
235.75445710109628,27.83331009867942,44.21859810362348,52.13655152078695,0.0,1.7497841119766235,,,
279.16410703375215,15.080479214639187,44.83896246708311,10.02172915900644,0.0,4.635301113128662,,,
274.0145936855048,17.762165091870656,45.20652568217276,15.630154580854821,0.0,1.5236146450042725,,,
272.0322170335066,18.87429080234429,45.479780300075205,17.800358678010852,0.0,1.4677708148956299,,,
296.3535002875337,7.074746046827916,45.503896295151115,-8.622944966850852,0.0,1.625592589378357,,,
312.53488290859957,-1.5905274881760787,45.96010386839485,-26.943206817778375,0.0,1.7313364744186401,,,
295.1839417509767,8.686048414447153,46.36248055373826,-6.830021354261518,0.0,2.027041435241699,,,
278.24918269491883,17.192043925947235,46.39978705093067,11.719283884753906,0.0,0.8619508743286133,,,
281.7441111655013,16.843164436863752,47.53878178482753,8.551807391068351,0.0,2.2922353744506836,,,
304.8894449753626,5.482946455199904,48.396783083779674,-16.78197080108025,0.0,1.1919037103652954,,,
255.53505095184119,27.14668093663736,48.471117809456004,34.86036937327176,0.0,4.896670818328857,,,
344.74631106122865,-15.608138412115402,50.98181945563372,-61.48889662073384,0.0,1.2628509998321533,,,
344.5480213581792,-15.272428632875997,51.40373362344317,-61.15988911113831,0.0,5.929797172546387,,,
318.39885358620904,0.5196466802028462,51.48588741638066,-30.874527100254312,0.0,0.969870388507843,,,
243.4439271761539,32.08138202423282,52.08751438413748,46.135504036897196,0.0,1.4940565824508667,,,
282.3867611914249,22.454050604781397,52.93643877398512,10.424843862025014,0.0,3.136215925216675,,,
254.90079043007862,31.743189933450076,53.80473663959999,36.494155853574355,0.0,1.7578189373016357,,,
270.38452136966464,30.39615085499256,56.3839082777506,23.36209264584933,0.0,0.905335009098053,,,
283.5194099466704,26.482997949644513,57.09691343430744,11.195825528717478,0.0,1.9249039888381958,,,
301.6444231618769,18.311570779255526,57.926950464094034,-7.401174998536476,0.0,3.735572099685669,,,
249.05078322642322,36.05541120099599,58.31337922730553,41.96894853858149,0.0,1.1962262392044067,,,
323.8823278761137,3.881770214204497,58.42109907902424,-33.500432200381695,0.0,5.429806709289551,,,
279.3393413670553,30.66419290223453,59.52591823936152,16.23382719026806,0.0,1.6036841869354248,,,
281.1949273689561,30.246773570848188,59.7679865687168,14.597278109582192,0.0,2.6764938831329346,,,
281.1498973710857,35.697026558722094,64.98369017868694,16.716052206049298,0.0,1.3411184549331665,,,
306.5168037315082,24.135200412826514,65.35202299058808,-8.016336034795813,0.0,2.5100836753845215,,,
270.30783666297003,39.85458376748758,66.34148418905237,26.147934173309558,0.0,1.0621918439865112,,,
346.8558241121978,-7.542316308019296,66.5947610491637,-58.519977313069376,0.0,1.0645753145217896,,,
307.7695686950107,25.044757699671752,66.76462012853969,-8.429011778960003,0.0,1.8731663227081299,,,
275.0416030088611,39.298492988532765,66.85805801147852,22.487725979250158,0.0,0.8555682301521301,,,
318.36448353342075,18.057864675995933,67.21630143344568,-20.49207265613383,0.0,1.6726504564285278,,,
321.59939599203335,16.08122463981018,67.72220671507935,-24.132092200697883,0.0,0.8906204700469971,,,
315.6864123772886,22.735970418647877,69.35866686601155,-15.589590279974857,0.0,2.747586250305176,,,
215.40435504551021,38.36126645756055,69.39069396725299,68.05038670390783,0.0,1.0785943269729614,,,
326.503600665054,13.987607543602996,69.47988802585641,-29.066134069006537,0.0,1.2718603610992432,,,
337.7250413829334,5.7014500707322435,71.67438639528052,-42.76051791655888,0.0,5.075015068054199,,,
347.3864742967574,-4.158332006588825,71.8250808589385,-56.555505624746985,0.0,0.8204852938652039,,,
315.30948982752665,27.55243761830334,72.96839544230625,-12.26637357473301,0.0,2.1891770362854004,,,
281.6991477357537,45.775910942263785,75.08889358401827,19.83642412836963,0.0,1.357489824295044,,,
287.78833486473525,44.91731394178347,75.85596480894573,15.534320196610366,0.0,2.307971954345703,,,
279.65744260494336,47.62842846209948,76.51273639637739,21.73898826284099,0.0,1.3405171632766724,,,
223.03021443037048,44.455422609453414,76.55686626893613,60.291815057964186,0.0,1.595962643623352,,,
333.69219416666647,15.924524928450875,76.8163167270062,-32.57640533574639,0.0,1.2467848062515259,,,
266.7472334429014,50.471954628107945,77.67135471830679,30.59086583246355,0.0,4.767429828643799,,,
8.152983747071344,-22.67805694363029,78.10772285618553,-83.83471551643748,0.0,2.7388877868652344,,,
254.8538953720883,52.075663148841805,79.36245232284973,38.06396198141226,0.0,1.4567958116531372,,,
286.7627851298585,51.11261566018317,81.60378104501854,18.475259988328077,0.0,1.0049370527267456,,,
273.04129098319066,53.81167662159422,82.06320031590035,27.233811647593733,0.0,0.981434166431427,,,
281.1318061444069,53.01248254731546,82.37200308455155,22.356479889026502,0.0,1.4443415403366089,,,
277.3859931435807,54.6932029195645,83.56195443953092,24.90896508463831,0.0,0.9340438842773438,,,
320.9362739525418,38.13474323022568,84.15660264665027,-8.635293720237641,0.0,1.5435549020767212,,,
354.04060869664073,-1.4336187798911224,84.69194831175943,-58.600628186788896,0.0,0.8088511228561401,,,
277.61641845897327,56.88226924392882,85.95597866181708,25.235734869869376,0.0,0.8001644611358643,,,
345.638506162008,12.952275386632412,86.07439226014836,-41.996178767299426,0.0,0.850553035736084,,,
204.47729731341866,38.8707524732651,86.28903095481601,74.76936970752503,0.0,1.7495959997177124,,,
327.4345076397275,35.71041542248963,86.35020212902265,-13.947583468913535,0.0,1.515678882598877,,,
7.478490293084528,-20.074844595946843,86.858671208189,-81.39692432429953,0.0,1.2457115650177002,,,
342.30678174479124,19.713890187457736,87.3911313143821,-34.589218280351005,0.0,7.3431172370910645,,,
328.221494849692,39.064584248183586,89.0624497578672,-11.791012710184532,0.0,2.205543041229248,,,
330.91789891689007,38.08948587335572,90.12280716295162,-13.87066372092221,0.0,2.8555526733398438,,,
347.3346165992582,17.895274702417733,91.27465240738594,-38.620166524723885,0.0,1.5213831663131714,,,
309.0663097726643,54.983562349448434,91.56254570633834,8.506395862566151,0.0,2.4048640727996826,,,
345.40590193438805,22.48325419915264,92.11851498560873,-33.735427214273756,0.0,3.189540147781372,,,
301.02806060086135,58.72759377024436,92.34660635274608,14.221758140777666,0.0,0.8291556239128113,,,
346.45894942510216,21.32443380940897,92.46516281422717,-35.22396889432284,0.0,5.239989280700684,,,
289.18592176749604,61.680236221244684,92.64504790207897,20.78639415889168,0.0,0.7559053897857666,,,
216.63471117878427,51.25208974417859,92.6965758044735,59.92732935765936,0.0,2.52427339553833,,,
345.4275890886805,24.040251637089977,93.04856864805414,-32.38741400141214,0.0,3.6469593048095703,,,
335.9786463180127,38.00703556272437,93.41986456152522,-16.268932541369082,0.0,1.2971417903900146,,,
345.18392678121273,25.611368283336137,93.71378383650723,-30.905303420248387,0.0,1.9551258087158203,,,
303.3307120379302,59.834015268992516,93.94052783237252,13.757924402136268,0.0,0.9097018837928772,,,
333.2398926755312,42.578791915303654,94.31995372053866,-11.319832110291216,0.0,0.8799965977668762,,,
349.3564145777424,20.57362210502079,95.00084456534223,-37.14705949471501,0.0,1.4344382286071777,,,
334.7027678810409,43.513367057587956,95.75855475214351,-11.160767659289448,0.0,2.1223480701446533,,,
307.82857840432956,60.91093159143556,96.10053404521237,12.463609436999434,0.0,3.833085536956787,,,
342.03622918401106,35.555965675879406,96.43222575848775,-20.89301113584108,0.0,3.3761308193206787,,,
340.67889681930995,39.28211537080798,97.37835177375953,-17.11871289847676,0.0,1.1991254091262817,,,
339.37648337493744,41.27839317629382,97.52689146039972,-14.893482706690264,0.0,8.227206230163574,,,
199.60585353572003,38.585262910936954,98.38929119856698,77.22786853048035,0.0,1.0418885946273804,,,
215.5697601373879,54.901100488383754,98.3958622775546,57.68549735736133,0.0,0.6335623264312744,,,
222.82705020424618,59.33064875214044,98.62074436181605,51.765013522006186,0.0,0.7910566329956055,,,
334.8563299126502,48.53955997896611,98.67940648074355,-7.042520401309048,0.0,2.2592172622680664,,,
348.44097183871077,29.611724208856817,98.75907124704837,-28.63497637329884,0.0,1.2611421346664429,,,
257.61091365267185,68.73206021823597,99.55074625700308,34.237775052501796,0.0,0.9250099062919617,,,
307.636168219391,65.09358740874902,99.62813345847971,14.862523836645067,0.0,4.323063373565674,,,
303.58930340247633,66.61169510619064,100.07935687136927,17.065633854329093,0.0,1.252898097038269,,,
258.41928326777366,69.3734256407765,100.22646726085985,33.81207925787288,0.0,1.2564538717269897,,,
304.68105706027205,66.70298384500788,100.3875249489628,16.73621492447917,0.0,6.05378532409668,,,
304.6406633277771,66.78551436785861,100.45349618109854,16.79167226893523,0.0,4.313393592834473,,,
338.70698595669,52.726401908426574,102.98330569413986,-4.772181571326598,0.0,1.5981379747390747,,,
357.20183701107624,21.723500796384087,104.15091362627838,-38.853333549114126,0.0,1.4912755489349365,,,
239.48193846150454,70.38493812208685,104.52528086891321,39.39903872267536,0.0,0.822833776473999,,,
347.9582630253779,43.883591172960585,104.58355604291177,-15.410903687264579,0.0,1.3663668632507324,,,
238.15120450213658,70.53335740554448,105.00721339008574,39.685421377241916,0.0,1.31731116771698,,,
358.39307572161493,22.57890787579319,105.82360568056541,-38.36285862648435,0.0,5.014484882354736,,,
350.02389461348906,43.69227669621156,105.94613822409129,-16.146306420012706,0.0,2.1654434204101562,,,
290.35131555632455,74.55607671731339,106.1174316851479,24.1180334712015,0.0,1.3660809993743896,,,
282.1361085043882,75.05866412632557,106.21520809715888,26.32511320437071,0.0,2.7133965492248535,,,
347.6369971031794,49.19549443495077,106.48384334589599,-10.427237418697061,0.0,1.9380563497543335,,,
348.44578747962225,50.32555888933007,107.41001238595709,-9.579842050057053,0.0,6.608059406280518,,,
1.8955148571413765,16.13084927917448,107.83560718224076,-45.45148950613884,0.0,1.127785086631775,,,
349.29125996915246,50.926789950913786,108.13928781904383,-9.217249552721867,0.0,4.533793926239014,,,
4.0991727123442345,15.785121738280985,110.69544153867095,-46.25241114859287,0.0,2.242534637451172,,,
3.8729797700297044,22.245418929338058,112.0745539765366,-39.86730305557717,0.0,7.194240570068359,,,
202.47591132685065,56.812349316598294,112.54214708666072,59.533236519300885,0.0,0.7121817469596863,,,
245.10213808315035,79.18157419380798,112.6956678061819,33.37842341550652,0.0,0.6875548958778381,,,
209.7444404969123,67.4430860983928,113.27132137119057,48.39869858912259,0.0,0.6276046633720398,,,
328.89916518411496,79.15333146273458,114.98582486581446,19.10390683045327,0.0,1.5781817436218262,,,
8.466802421830868,7.721904719346032,115.34882209944396,-54.89093388250154,0.0,0.8299117088317871,,,
329.9460709299406,80.490721741395,116.05665322035222,20.00083387093052,0.0,14.642960548400879,,,
352.4867268711358,73.4333560488852,117.11842197236373,11.488198827156609,0.0,5.176927089691162,,,
9.426704235327835,10.248536281768644,117.38070775487438,-52.475150614581366,0.0,2.480055332183838,,,
201.02018926040756,68.6690138381222,118.49088236266311,48.176784760691994,0.0,1.043113350868225,,,
6.30984832349302,49.50225306019815,118.56926995348331,-13.147447298214047,0.0,2.2614734172821045,,,
200.8033323112056,69.36349802397484,118.79679940773842,47.508815659966366,0.0,0.8804636597633362,,,
199.11913144554063,72.52420864443656,120.30179326442729,44.475951301495684,0.0,0.5499387383460999,,,
307.75755530479324,87.45830440487178,120.36607484258707,26.03493205607179,0.0,2.7598648071289062,,,
323.98670910234,87.38292425732892,120.75006739319834,25.390132904777033,0.0,1.193068027496338,,,
198.16165500483478,72.88985312364957,120.76045304514561,44.14886562631239,0.0,1.1493003368377686,,,
