RA,DEC,GLON,GLAT,M500,R500,REDMAPPER,MCXC,Z
12.089177912789362,16.88760769437813,121.87124294545593,-45.97779656282336,0.0,2.459925413131714,,,
10.356072836982054,87.61562679821826,122.81727584938056,24.746106159859252,0.0,1.2235944271087646,,,
25.33167664526881,88.22071421857393,123.35720602259062,25.390316266053063,0.0,10.944937705993652,,,
185.97443205092878,86.47086487444984,123.42328471594891,30.631075218646487,0.0,1.2024967670440674,,,
43.87500096290432,88.40053224490391,123.84689616316696,25.754507837863613,0.0,30.26408576965332,,,
40.01225671445535,87.64409171997806,124.11823207232324,25.02702532894112,0.0,1.032296895980835,,,
53.130646428456195,87.72211353228785,124.56145519686656,25.38087806901339,0.0,3.3350136280059814,,,
131.0118617687794,87.8181567074143,125.1135270153942,28.140789246992163,0.0,1.186306357383728,,,
175.51362274259932,83.47784195419969,125.25495964141527,33.334551324661476,0.0,1.3158104419708252,,,
123.99609940773692,87.64659431685718,125.41704003041967,27.954957730576034,0.0,0.8048332929611206,,,
171.39459382349852,83.95809084662346,125.55607536116446,32.72654496021986,0.0,1.221205711364746,,,
16.69655665216495,44.057512802387045,125.84263345009191,-18.72747736879539,0.0,6.601715087890625,,,
190.64089601151517,51.44474401756603,126.2835861304192,65.62571521090621,0.0,0.7389893531799316,,,
17.342769390159887,43.633704557627155,126.36474595637144,-19.118481740322864,0.0,4.344578266143799,,,
187.43586006153774,65.35606513951281,126.57131063213693,51.618610807282316,0.0,1.1924058198928833,,,
15.087188465767046,9.381060699713297,126.62225423022511,-53.42682819239593,0.0,1.4825725555419922,,,
17.602970377740803,41.69236190832502,126.725458388584,-21.03958745019122,0.0,1.3259382247924805,,,
19.923092511534865,51.93760920900539,127.35688271158865,-10.691221538182432,0.0,6.93004035949707,,,
18.87684592329117,37.91346081548928,128.15556339700126,-24.71403797836132,0.0,1.2638366222381592,,,
21.389092074489522,39.98029926382422,129.99423666119037,-22.423124228847342,0.0,2.0255930423736572,,,
161.78583408759891,78.03349241066756,130.64963429318811,37.165945939580126,0.0,3.9354898929595947,,,
24.643887056542038,47.394310400071696,131.1503418008634,-14.723848128463828,0.0,1.4994053840637207,,,
45.86754017144512,75.199595659087,131.19572699439578,14.489396664909677,0.0,1.7828800678253174,,,
22.204940319895545,36.44472574638714,131.27597630045662,-25.82062424655176,0.0,0.9022580981254578,,,
21.400971868331112,19.405416733933947,133.92718591886035,-42.73572399700839,0.0,1.596500277519226,,,
21.358718148109794,17.835313110618394,134.26659890994804,-44.28693319607396,0.0,9.480002403259277,,,
17.67392757371807,-5.845709224913024,135.94163706651509,-68.2296811670031,0.0,2.6398332118988037,,,
22.027034405099496,14.783078175991701,136.02496000667898,-47.15429650568686,0.0,2.3622519969940186,,,
176.95982500066572,60.76557527905139,136.31255349082258,54.67961111860853,0.0,0.8506798148155212,,,
22.825681507282443,17.30026607874908,136.3346264132733,-44.53156039686138,0.0,4.134483337402344,,,
175.2772365793812,61.19417406784191,137.24668986514217,53.936039948445206,0.0,2.383925676345825,,,
35.6915128559443,50.284383732666306,137.51333237126894,-9.98379929731253,0.0,1.7363855838775635,,,
174.86224125829116,61.150289124234234,137.58241649664993,53.882601884277356,0.0,1.1821846961975098,,,
170.0451400126885,63.2596134375883,139.0007016856876,50.926550475486394,0.0,0.9080633521080017,,,
34.98055515119435,42.83165960563595,139.72903207764273,-17.135601584773667,0.0,1.5872727632522583,,,
95.48324712704694,72.81279919173024,141.59647409861591,23.694395009348796,0.0,1.1054918766021729,,,
183.2386618362432,46.364769383041164,141.98705163611393,69.313742447599,0.0,1.948607087135315,,,
93.3710982049036,71.85347297237657,142.39740366388094,22.805946317609482,0.0,1.430519700050354,,,
119.26259330513993,72.60194814875254,142.41495543475435,30.681922089769635,0.0,1.6114994287490845,,,
45.16280818934422,48.99054281554182,143.70406779179353,-8.599406699967375,0.0,2.7449874877929688,,,
101.33507995619973,71.07216098265876,143.90772759438295,25.065102909047496,0.0,4.3321380615234375,,,
39.721368643482585,40.18862974011117,144.2375334384128,-18.196305027692404,0.0,2.1288046836853027,,,
32.42297815883684,24.355434535686207,144.84207681221793,-35.16490799530344,0.0,3.0901761054992676,,,
163.3571656300475,60.86201372014071,145.25029745549259,50.84469407337838,0.0,0.8538255095481873,,,
25.77059730030835,4.978732186679185,146.1055365928602,-55.55213625651814,0.0,1.2430576086044312,,,
144.78451169999877,66.43705437509583,146.13070659139137,40.97127316745513,0.0,4.853396892547607,,,
28.17903384702883,11.167010430708919,146.1642238897337,-48.92086206969165,0.0,8.20056438446045,,,
83.5411640004458,65.72063358072133,146.88908499727802,17.13296942382297,0.0,6.627599716186523,,,
147.45246071623802,64.92212263078639,147.17009568741858,42.674572943236804,0.0,1.3140980005264282,,,
29.815780779241173,10.842308527044445,148.60871237670358,-48.618767306486035,0.0,7.78449821472168,,,
102.66399176510991,65.77753850506814,149.73025951323896,24.49367740640203,0.0,0.974193274974823,,,
49.33204720683663,40.676889058292694,150.64599663564093,-14.21494439378452,0.0,2.046952247619629,,,
183.31469541088555,39.85766538278933,152.4089389697954,75.00838040332056,0.0,0.8536264300346375,,,
142.46465490837,61.65786710506188,152.4767583079659,42.11887988464646,0.0,1.3939265012741089,,,
131.13317740848456,62.41165761397543,153.56451721736306,36.825116115524494,0.0,15.120240211486816,,,
131.38656625404462,62.28670478534203,153.68743313818877,36.965751931011944,0.0,2.9857475757598877,,,
124.55971209390572,62.68201590974904,153.80059337828627,33.79000162017435,0.0,1.0874876976013184,,,
101.23488459360858,59.45095387516785,156.2469293399698,22.32537921286813,0.0,0.8146476149559021,,,
86.422067944721,55.51103085031207,156.8846094612605,13.487619860870197,0.0,3.2021255493164062,,,
42.925786086993725,21.147233500345145,157.07100532371018,-33.6324345437004,0.0,1.9518321752548218,,,
38.72074873314588,12.702787278019716,158.4580528195997,-42.9209317394058,0.0,1.8608249425888062,,,
40.56999713726606,14.214129575520271,159.40126096284342,-40.67945489910437,0.0,2.5056850910186768,,,
24.85388611886163,-11.381474284622149,160.83989004734485,-70.63446527786755,0.0,1.2661840915679932,,,
143.36808941183943,54.95231488558304,160.94775763320004,44.85235844030583,0.0,1.1321455240249634,,,
49.573382815938594,23.012323266770014,161.73205976785925,-28.58155830007918,0.0,2.183960199356079,,,
51.084617577211326,22.918934861161222,163.04292448058186,-27.800517566571088,0.0,5.5861310958862305,,,
52.11903774559056,23.837543406574188,163.22897142559836,-26.4898110838555,0.0,2.4233648777008057,,,
88.94520864205933,48.57049271572249,163.89425728014103,11.552727079838533,0.0,2.7295453548431396,,,
60.75506077483258,30.321770987374173,164.85388323470374,-16.552108856000814,0.0,4.757037162780762,,,
86.99384923582532,46.14423599417568,165.39966969573203,9.220220120283784,0.0,5.945600509643555,,,
110.98842912419047,52.15453590486249,165.41429132232247,25.930878048203297,0.0,2.025942087173462,,,
55.43459156588981,23.183458710286246,166.27243227075297,-25.020760928006496,0.0,3.4292500019073486,,,
55.660797928294166,23.41149792127243,166.27627586692017,-24.712289181155654,0.0,10.0020170211792,,,
61.19432920526191,28.360600456462695,166.56552774481702,-17.699821052797603,0.0,6.14302396774292,,,
37.396055673765254,0.4950833219750703,167.4379347478472,-53.672947228948175,0.0,1.1612179279327393,,,
47.3017385190758,12.619859967777051,167.4431512530038,-38.06930444779789,0.0,6.886871337890625,,,
43.590083440993354,7.952947771527219,167.6370688705423,-43.9927813726012,0.0,3.535520315170288,,,
20.490319672415325,-20.51599813041943,171.08839765165223,-80.3898605448567,0.0,4.398350238800049,,,
58.18524478621665,19.390718328119956,171.2201520007418,-26.030174450287745,0.0,1.9318410158157349,,,
99.5213657577729,43.84945440515868,171.4876418235754,16.171755010254998,0.0,4.059833526611328,,,
47.16611117381511,7.409158208583994,171.79078102032904,-42.08408096454326,0.0,2.3352668285369873,,,
52.01916234246973,11.039401103629734,173.07499915288545,-36.15728227228732,0.0,2.366525173187256,,,
109.36824955244131,44.0576723636597,173.76057256063632,22.928546388282783,0.0,6.481475353240967,,,
60.637874947402445,15.613718082694552,176.07556955716376,-26.953916554396955,0.0,2.147500514984131,,,
123.3525928091167,43.26509725547908,177.03377679582485,32.64345229387207,0.0,1.0763828754425049,,,
66.37553434987073,16.464661103571704,179.333680657748,-22.225241705846997,0.0,3.335641860961914,,,
49.81171830250152,2.133676309232543,179.45447479555946,-43.92788752879059,0.0,1.6826581954956055,,,
17.307910621178127,-24.510787016806034,180.74590085465172,-85.21673532005087,0.0,2.1536192893981934,,,
61.08926858372712,9.27079766953026,181.8816380037893,-30.774304769684477,0.0,9.885698318481445,,,
61.2958879296345,7.84865548959457,183.32276909676247,-31.51114171203453,0.0,1.4209961891174316,,,
32.0046213148184,-15.624335527548585,183.92195731504967,-68.82880663670284,0.0,2.9133501052856445,,,
105.48936525758322,32.85983276113925,183.92196793226935,16.362453312717733,0.0,6.227585315704346,,,
62.01698913881171,6.109443392817746,185.45269469329804,-32.01902865326991,0.0,4.47513484954834,,,
60.505947178302236,4.902967736785644,185.50254161970503,-33.946714870718935,0.0,2.2487218379974365,,,
99.33896302289767,28.64061544028576,185.6821825618412,9.822458872069163,0.0,2.9953107833862305,,,
61.982032399515944,5.79114517913599,185.7265312317434,-32.23981361344816,0.0,3.898495674133301,,,
77.95232902754249,16.205883736141146,186.5082460615061,-13.453955119361439,0.0,2.7964024543762207,,,
61.07485075915312,2.4081747924142305,188.33966194381432,-34.98378532913071,0.0,1.9353090524673462,,,
59.90453502870935,0.1318915238320538,189.79291167486718,-37.258144841953296,0.0,8.695091247558594,,,
157.41519334419158,33.90993598830195,191.57254478387068,58.88402480196932,0.0,0.7613387107849121,,,
68.40815813207695,4.078822568352372,191.63696712812225,-28.01889331016369,0.0,1.6808329820632935,,,
69.65383118205362,4.700734495934502,191.8295511419599,-26.640451852628388,0.0,3.165705680847168,,,
34.58187930028641,-17.75636893255256,192.4008932861899,-67.89001353695943,0.0,1.8738620281219482,,,
102.79908982972555,21.148622402932133,193.90943568079226,9.418167815186479,0.0,4.450948715209961,,,
51.34172190301599,-9.68045472029692,194.68739791334164,-49.768278344613634,0.0,1.4003812074661255,,,
23.82361547143282,-23.4606532741937,195.03792855541278,-79.43559708822104,0.0,1.8500564098358154,,,
55.73133107989649,-8.660603275149892,196.65771168355397,-45.518551236629975,0.0,1.5377150774002075,,,
108.70474143042456,18.521006516307537,198.7326184304167,13.343482378815423,0.0,6.433940887451172,,,
45.52973860000813,-15.57018428103576,198.8055785111308,-57.57406441491432,0.0,1.1113420724868774,,,
133.03606323482202,25.887390203307078,199.7354951062497,36.981708416908205,0.0,0.8018482327461243,,,
59.70723709123057,-10.216250950234693,201.20253789824937,-42.83755993968788,0.0,1.9368788003921509,,,
74.96198098172884,-3.3718329805280227,202.6128625582793,-26.264504580332556,0.0,1.2740503549575806,,,
166.81423741176192,28.796497530976588,202.6657493272912,66.98060351313663,0.0,2.5342841148376465,,,
106.54191276445107,12.55394854792057,203.3257425735596,8.911352863071272,0.0,3.9398419857025146,,,
148.77312239199713,26.330913492871037,203.7124949988946,50.823073099885264,0.0,1.9907084703445435,,,
34.69221556210524,-22.62249574166926,204.91161106060667,-69.7159179071403,0.0,1.401566505432129,,,
59.87648090627271,-13.656733322419178,205.56081636330342,-44.2093466985979,0.0,2.1383535861968994,,,
61.10629210404486,-13.89998211550438,206.55307574705458,-43.2236867045558,0.0,1.0068037509918213,,,
70.42874262224107,-9.766846273483717,206.75571379935053,-33.21057473980373,0.0,1.6576440334320068,,,
60.67467933009725,-15.673251956504732,208.57247540882665,-44.31567748378916,0.0,1.9498804807662964,,,
49.115236972865006,-20.777869399340283,210.02626220016415,-56.382904455655876,0.0,4.7840728759765625,,,
68.18270406981347,-14.050278292353543,210.3765746632927,-37.00662995595674,0.0,13.663378715515137,,,
60.94669931560153,-17.10912315678882,210.57376004484212,-44.61572225728972,0.0,2.638108253479004,,,
162.92346528324939,24.969219751727067,210.71959216094652,63.081170068961846,0.0,1.2190542221069336,,,
69.02984701071186,-14.049447496059845,210.78491069263274,-36.252986882937535,0.0,2.4650819301605225,,,
45.30977691483776,-22.55316847897726,211.31224227769275,-60.28201585477095,0.0,1.987473487854004,,,
49.9841045049652,-22.684793265066045,213.73360741389897,-56.157294429276504,0.0,1.837734341621399,,,
16.0648278194322,-27.207489868139792,215.25509191948768,-87.1472672190738,0.0,0.7276882529258728,,,
73.7970446188701,-16.55728140222073,215.75445712377356,-32.97957643196003,0.0,0.9520883560180664,,,
113.35676430355214,1.6767466978075116,216.2509608212322,10.103035730886276,0.0,2.7916486263275146,,,
65.32378491561168,-20.395221462710357,216.7620741029005,-41.8471653334598,0.0,1.5276371240615845,,,
113.18839979627312,-1.0031258577855162,218.58260944397657,8.717715914860051,0.0,22.08829116821289,,,
64.03536025028275,-24.054420761247165,221.0688335632845,-44.05659921355138,0.0,1.2355395555496216,,,
61.097656870051225,-27.06292134419613,224.37606028759882,-47.33416737194392,0.0,1.7609031200408936,,,
24.5815776987013,-28.80738059183606,224.86885638384743,-79.51623836887705,0.0,0.8780174255371094,,,
75.998380805351,-24.188763474898433,225.18468662866783,-33.61799075433717,0.0,11.820491790771484,,,
92.57195205075878,-18.944928662868485,225.76047023303389,-17.35978048083085,0.0,1.187395453453064,,,
90.6139990435699,-20.102926818909623,226.12164425873797,-19.511242262505405,0.0,1.1057993173599243,,,
117.01951665827902,-7.44672130154181,226.1573305896353,9.020341464412539,0.0,0.8293052911758423,,,
117.56425033760786,-8.439838767774479,227.30156749595952,9.006213228047699,0.0,2.0262861251831055,,,
79.12449276804861,-25.285555069918484,227.44021770068213,-31.243015805976498,0.0,7.86555290222168,,,
18.663678792214288,-28.3464595967438,227.6126652507068,-84.72093163463614,0.0,0.9765896201133728,,,
39.66915280666544,-30.839133940368683,228.35078629534328,-66.31450709008246,0.0,28.089506149291992,,,
95.88135961114368,-21.404216171914296,229.40225784165997,-15.490379768446843,0.0,1.2153013944625854,,,
82.78813824641087,-26.824728716667305,230.28805033171633,-28.576775431690038,0.0,20.08362579345703,,,
179.99671621887737,22.580825026143877,231.41757156907065,77.48276471841695,0.0,3.2763190269470215,,,
34.54750428377442,-31.696678896498433,231.74387147586023,-70.59917134942009,0.0,1.9040154218673706,,,
123.19894882522955,-10.850578612306771,232.2711012176054,12.590105683173846,0.0,1.1615525484085083,,,
95.17233151370773,-24.861659044625966,232.45578953276257,-17.441040814267467,0.0,1.2348307371139526,,,
86.16379564219888,-28.503064341029543,233.1250114676404,-26.25010654156216,0.0,0.8381041288375854,,,
97.68078794621655,-24.928793308375266,233.43928213173103,-15.369403457867577,0.0,0.6867281794548035,,,
134.802287343455,-4.922281327245327,233.46900711499893,25.46795608018016,0.0,0.9884856343269348,,,
122.28976011438836,-13.488469818482281,234.09924233009434,10.45939402064252,0.0,0.9590209126472473,,,
146.54625399401434,0.48612179053818544,235.96244763264033,38.21215957527772,0.0,5.2391357421875,,,
73.99510736616357,-34.22634863299038,236.68013047552716,-37.71271874367305,0.0,4.498616695404053,,,
92.96055324046667,-30.632498183506765,237.41693841753633,-21.3451427929009,0.0,2.742739200592041,,,
163.37882932898816,10.815830345983997,237.68574734251138,57.8392039344433,0.0,3.7299816608428955,,,
95.63187234947098,-32.41789898026128,240.03951811482693,-19.81411388008692,0.0,1.350266695022583,,,
29.834840049440302,-33.53952824821948,240.71712189994642,-74.03410997497136,0.0,1.5415986776351929,,,
39.26295160856437,-36.1301105114669,241.41627023981056,-65.88101502429595,0.0,0.8765231966972351,,,
124.26307046491921,-21.434342008321476,241.91885668787506,7.798652088655686,0.0,2.637575387954712,,,
134.45576780239386,-14.741999899719621,241.98060486771166,19.567044986884056,0.0,1.0928151607513428,,,
105.69215772079882,-31.70291831522192,242.74311993231228,-11.6660202483733,0.0,0.7928532361984253,,,
38.97778959586659,-36.73761311601998,243.0001463425037,-65.94288452471116,0.0,16.101198196411133,,,
141.0350347984883,-12.302668488783384,244.12295474843827,26.12215159888398,0.0,0.9044464826583862,,,
111.7014663090678,-32.417923695438816,245.66985621785153,-7.40993758686173,0.0,1.6077741384506226,,,
111.83927769448844,-33.23104446911799,246.45129704964867,-7.682810997389566,0.0,1.1856006383895874,,,
107.04085921551614,-35.62741103857869,246.86662675989507,-12.290582339377096,0.0,13.145710945129395,,,
141.52012499806094,-15.1874089997705,246.9195074022083,24.652001191362928,0.0,0.8611436486244202,,,
142.62827983209954,-14.547754748969787,247.14646092794948,25.882521242043254,0.0,2.5324959754943848,,,
98.02241067624519,-40.60866213123313,248.95602919462291,-20.717941846971797,0.0,0.9041493535041809,,,
147.7215360283657,-12.405278226962398,249.06059018488898,31.00983833619081,0.0,1.3857371807098389,,,
146.241437600314,-13.822421992531995,249.14409431995074,28.989724845745705,0.0,2.2080001831054688,,,
137.98449254898392,-21.187652777986116,249.5280270412671,18.218857790391496,0.0,2.6158595085144043,,,
112.60187539647606,-37.353680039747175,250.43952534443247,-9.029661159351804,0.0,2.595919609069824,,,
80.75926507049309,-44.792082101818174,250.47272938541678,-33.97844996345469,0.0,2.470996379852295,,,
142.50332148619228,-18.999984153760987,250.73554906610374,22.85714353839964,0.0,1.584145188331604,,,
103.93625657792867,-41.25246875951353,251.21506114785856,-16.743752392039042,0.0,2.0616772174835205,,,
68.25333537720265,-45.839520862677055,251.5505576776229,-42.7852799196354,0.0,1.9856061935424805,,,
179.64423054716005,16.005106680528307,252.45744342093946,73.44764737507151,0.0,27.72832679748535,,,
141.444146929192,-22.13189282354304,252.5179675780576,20.021617877525344,0.0,0.7702611684799194,,,
140.87917896394302,-23.160699671726658,252.9549708113995,18.944316685702518,0.0,1.1731421947479248,,,
150.09204785872285,-15.410109593734765,253.4375834040402,30.577179878778985,0.0,1.880757212638855,,,
112.13820266678371,-40.85460056097303,253.44247125221435,-10.9375610599201,0.0,1.1298677921295166,,,
156.45397692673865,-9.522345061046169,253.95192481316678,39.12327666512527,0.0,0.9056269526481628,,,
142.4823085799191,-23.272955379085026,254.10139667296332,19.95162209891106,0.0,0.7371215224266052,,,
